name,company,year,Price,kms_driven,fuel_type,transmission
Honda Amaze 1.2 S i VTEC,Honda,2014,"3,11,000","33,000 kms",Petrol,Manual
Honda Amaze,Honda,2013,"2,84,999","46,000 kms",Diesel,Automatic
Honda City,Honda,2012,"3,99,999","45,000 kms",Petrol,Manual
Honda City,Honda,2015,"5,99,999","39,000 kms",Diesel,Automatic
Honda Amaze,Honda,2015,"3,44,999","22,000 kms",Petrol,Manual
Audi A4 1.8 TFSI Multitronic Premium Plus,Audi,2009,"6,99,000","47,000 kms",Petrol,Automatic
Force Motors Force One LX ABS 7 STR,Force,2015,"5,80,000","3,200 kms",Diesel,Manual
Mahindra Scorpio S4,Mahindra,2015,"8,55,000","30,000 kms",Diesel,Automatic
Hyundai i20 Active 1.4L SX O,Hyundai,2015,"5,35,000","37,000 kms",Diesel,Manual
Mini Cooper S,Mini,2013,"18,91,111","13,000 kms",Petrol,Automatic
Maruti Suzuki Ciaz ZXI Plus,Maruti,2017,"6,99,000","14,000 kms",Petrol,Manual
Chevrolet Tavera Neo,Chevrolet,2013,"3,75,000","55,000 kms",Diesel,Automatic
Honda Amaze,Honda,2013,"2,84,999","46,000 kms",Diesel,Manual
Hyundai Eon Sportz,Hyundai,2012,"1,78,000","30,000 kms",Petrol,Automatic
Tata Sumo Gold Select Variant,Tata,2013,"3,00,000","50,000 kms",Diesel,Manual
Maruti Suzuki Wagon R 1.0,Maruti,2003,"90,000","45,000 kms",Petrol,Automatic
Maruti Suzuki Esteem VXi BS III,Maruti,2006,"95,000","45,000 kms",Petrol,Manual
Maruti Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015,"2,55,000","9,300 kms",Petrol,Automatic
Chevrolet Enjoy 1.4 LS 8 STR,Chevrolet,2013,"2,45,000","55,000 kms",Diesel,Manual
Hyundai i20 Asta 1.4 CRDI 6 Speed,Hyundai,2012,"3,29,500","36,200 kms",Diesel,Automatic
Ford Figo Diesel EXI,Ford,2014,"1,95,000","50,000 kms",Diesel,Manual
Maruti Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015,"2,51,111","55,000 kms",Petrol,Automatic
Maruti Suzuki Ertiga ZXi,Maruti,2014,"5,69,999","45,000 kms",Petrol,Manual
Maruti Suzuki Esteem LXi BS III,Maruti,2007,"69,999","51,000 kms",Petrol,Automatic
Maruti Suzuki Ritz VXI,Maruti,2014,"2,99,999","19,000 kms",Petrol,Manual
Maruti Suzuki Dzire,Maruti,2009,"2,20,000","46,000 kms",Petrol,Automatic
Maruti Suzuki Ritz LDi,Maruti,2013,"3,99,999","33,000 kms",Diesel,Manual
Maruti Suzuki SX4 ZXI MT,Maruti,2010,"2,49,999","36,000 kms",Petrol,Automatic
Maruti Suzuki Wagon R 1.0 VXi,Maruti,2015,"2,89,999","22,000 kms",Petrol,Manual
Mini Cooper S 1.6,Mini,2013,"18,91,111","13,500 kms",Petrol,Automatic
Nissan Terrano XL D Plus,Nissan,2015,"4,99,999","60,000 kms",Diesel,Manual
Renault Duster 85 PS RxE Diesel,Renault,2013,"4,89,999","27,000 kms",Diesel,Automatic
Renault Duster 85 PS RxE Diesel,Renault,2014,"4,89,999","59,000 kms",Diesel,Manual
Renault Duster 85 PS RxL Diesel,Renault,2015,"5,49,999","19,000 kms",Diesel,Automatic
Maruti Suzuki Dzire ZXI,Maruti,2013,"3,80,000","30,000 kms",Petrol,Manual
Renault Kwid RXT Opt,Renault,2018,"3,25,000","15,000 kms",Petrol,Automatic
Maruti Suzuki Maruti 800 Std,Maruti,2003,"57,000","56,758 kms",Petrol,Manual
Renault Kwid 1.0 RXT AMT,Renault,2018,"3,49,999","10,000 kms",Petrol,Automatic
Renault Lodgy 85 PS RXL,Renault,2018,"6,89,999","20,000 kms",Diesel,Manual
Renault Scala RxL Diesel,Renault,2014,"3,49,999","49,000 kms",Diesel,Automatic
Hyundai Grand i10 Asta 1.2 Kappa VTVT O,Hyundai,2014,"4,10,000","41,000 kms",Petrol,Manual
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2011,"2,25,000","45,000 kms",Petrol,Automatic
Chevrolet Beat LS Petrol,Chevrolet,2010,"1,20,000","43,000 kms",Petrol,Manual
Tata Indigo eCS LX TDI BS III,Tata,2016,"3,20,000","1,75,430 kms",Diesel,Automatic
Hyundai Santro Xing XO eRLX Euro III,Hyundai,2000,"59,000","56,450 kms",Petrol,Manual
Hyundai Fluidic Verna 1.6 CRDi SX,Hyundai,2015,"5,40,000","38,000 kms",Diesel,Automatic
"Commercial , DZire LDI, 2016, for sale",Commercial,...,Ask For Price,,,Manual
Chevrolet Beat LS Petrol,Chevrolet,2010,"80,000","56,000 kms",Petrol,Automatic
Mahindra Quanto C8,Mahindra,2013,"3,40,000","37,000 kms",Diesel,Manual
Fiat Petra ELX 1.2 PS,Fiat,2008,"75,000","65,000 kms",Petrol,Automatic
Chevrolet Beat LS Petrol,Chevrolet,2015,"2,20,000","32,700 kms",Petrol,Manual
Skoda Fabia 1.2L Diesel Ambiente,Skoda,2011,"1,59,500","38,200 kms",Diesel,Automatic
Ford EcoSport Titanium 1.5L TDCi,Ford,2016,"5,99,000","30,000 kms",Diesel,Manual
Hyundai Accent GLX,Hyundai,2006,"80,000","56,000 kms",Petrol,Automatic
Yama,Yamaha,r 15,"55,000",,,Manual
Maruti Suzuki Swift LDi,Maruti,2010,Ask For Price,"52,000 kms",Diesel,Automatic
Mahindra TUV300 T4 Plus,Mahindra,2016,"6,75,000","9,000 kms",Diesel,Manual
Mini Cooper S 1.6,Mini,2013,"18,91,111","13,000 kms",Petrol,Automatic
Mini Cooper S 1.6,Mini,2013,"18,91,111","13,000 kms",Petrol,Manual
Tata Indica V2 Xeta e GLE,Tata,2008,"1,50,000","11,000 kms",Petrol,Automatic
Mini Cooper S,Mini,2013,"18,91,111","13,000 kms",Petrol,Manual
Tata Indigo CS LS DiCOR,Tata,2009,"72,500","46,000 kms",Diesel,Automatic
Maruti Suzuki Swift VXi 1.2 ABS BS IV,Maruti,2019,"6,10,000",73 kms,Petrol,Manual
Mahindra Scorpio VLX Special Edition BS III,Mahindra,2004,"2,30,000","1,60,000 kms",Diesel,Automatic
Tata Indica eV2 LS,Tata,2017,Ask For Price,"84,000 kms",Diesel,Manual
Honda Accord,Honda,2009,"1,75,000","58,559 kms",Petrol,Automatic
Mahindra Scorpio S4,Mahindra,2015,"8,55,000","30,000 kms",Diesel,Manual
Chevrolet Tavera Neo,Chevrolet,2013,"3,75,000","55,000 kms",Diesel,Automatic
Ford EcoSport Titanium 1.5 TDCi,Ford,2014,"5,20,000","57,000 kms",Diesel,Manual
Maruti Suzuki Ertiga,Maruti,2015,"5,24,999","50,000 kms",Diesel,Automatic
Honda Amaze,Honda,2014,"2,99,999","37,000 kms",Petrol,Manual
Maruti Suzuki Dzire,Maruti,2012,"2,99,999","40,000 kms",Petrol,Automatic
Honda City,Honda,2011,"2,84,999","55,000 kms",Petrol,Manual
Mahindra Scorpio 2.6 CRDe,Mahindra,2007,"2,20,000","1,70,000 kms",Diesel,Automatic
Maruti Suzuki Dzire,Maruti,2014,"4,24,999","55,000 kms",Diesel,Manual
Honda City,Honda,2015,"6,44,999","39,000 kms",Petrol,Automatic
Honda Mobilio,Honda,2014,"3,99,999","44,000 kms",Petrol,Manual
Toyota Corolla Altis,Toyota,2009,"1,99,999","65,000 kms",Petrol,Automatic
Honda City,Honda,2014,"5,84,999","39,000 kms",Petrol,Manual
Skoda Laura,Skoda,2012,"3,49,999","44,000 kms",Diesel,Automatic
Renault Duster,Renault,2015,"4,49,999","49,000 kms",Diesel,Manual
Maruti Suzuki Ertiga,Maruti,2018,"7,99,999","9,000 kms",Diesel,Automatic
Maruti Suzuki Dzire,Maruti,2015,"4,44,999","45,000 kms",Diesel,Manual
Mahindra XUV500,Mahindra,2014,"6,49,999","47,000 kms",Diesel,Automatic
Hyundai Verna Fluidic,Hyundai,2012,"4,44,999","40,000 kms",Diesel,Manual
Maruti Suzuki Vitara Brezza,Maruti,2016,"6,89,999","29,000 kms",Diesel,Automatic
Maruti Suzuki Wagon R,Maruti,2016,"3,44,999","15,000 kms",Petrol,Manual
Mahindra Scorpio,Mahindra,2015,"9,44,999","45,000 kms",Diesel,Automatic
Honda Amaze,Honda,2014,"2,74,999","35,000 kms",Petrol,Manual
Mahindra XUV500,Mahindra,2013,"6,89,999","80,000 kms",Diesel,Automatic
Mahindra Scorpio,Mahindra,2013,"5,74,999","68,000 kms",Diesel,Manual
Skoda Laura,Skoda,2013,"3,74,999","50,000 kms",Diesel,Automatic
Volkswagen Polo,Volkswagen,2010,"1,99,999","60,000 kms",Diesel,Manual
Hyundai Elite i20,Hyundai,2016,"5,49,999","9,000 kms",Petrol,Automatic
Tata Manza Aura Quadrajet,Tata,2012,"1,30,000","72,000 kms",Diesel,Manual
Chevrolet Sail UVA Petrol LT ABS,Chevrolet,2013,"2,10,000","60,000 kms",Petrol,Automatic
Renault Duster 110 PS RxZ Diesel Plus,Renault,2012,"5,01,000","38,000 kms",Diesel,Manual
Hyundai Verna Fluidic 1.6 VTVT SX,Hyundai,2013,"4,01,000","45,000 kms",Diesel,Automatic
Audi A4 2.0 TDI 177bhp Premium,Audi,2012,"13,50,000","40,000 kms",Diesel,Manual
Hyundai Elantra SX,Hyundai,2013,"6,00,000","20,000 kms",Petrol,Automatic
Mahindra Scorpio VLX 4WD Airbag,Mahindra,2013,"6,10,000","35,000 kms",Diesel,Manual
Mahindra KUV100 K8 D 6 STR,Mahindra,2016,"4,00,000","20,000 kms",Diesel,Automatic
Renault Scala RxL Diesel Travelogue,Renault,2015,"3,75,000","25,000 kms",Diesel,Manual
Mahindra Quanto C8,Mahindra,2013,"3,75,000","20,000 kms",Diesel,Automatic
Hyundai Grand i10 Sportz O 1.2 Kappa VTVT,Hyundai,2014,"3,65,000","20,000 kms",Petrol,Manual
Hyundai i20 Active 1.2 SX,Hyundai,2015,"5,00,000","18,000 kms",Petrol,Automatic
Mahindra Xylo E4,Mahindra,2012,"4,00,000","35,000 kms",Diesel,Manual
Hyundai Grand i10,Hyundai,2017,"5,24,999","6,821 kms",Petrol,Automatic
Hyundai i20,Hyundai,2014,"4,49,999","23,000 kms",Petrol,Manual
Hyundai Eon,Hyundai,2014,"1,74,999","14,000 kms",Petrol,Automatic
Hyundai i10,Hyundai,2012,"2,44,999","38,000 kms",Petrol,Manual
Hyundai i20 Active,Hyundai,2015,"5,74,999","35,000 kms",Diesel,Automatic
Datsun Redi GO,Datsun,2017,"2,44,999","22,000 kms",Petrol,Manual
Toyota Etios Liva,Toyota,2011,"2,39,999","41,000 kms",Petrol,Automatic
Hyundai Accent,Hyundai,2010,"99,999","45,000 kms",Petrol,Manual
Hyundai Verna,Hyundai,2014,"4,89,999","44,000 kms",Diesel,Automatic
Maruti Suzuki Swift,Maruti,2013,"3,24,999","45,000 kms",Diesel,Manual
Toyota Fortuner,Toyota,2011,"10,74,999","52,000 kms",Diesel,Automatic
Hyundai i10 Sportz,Hyundai,2012,"2,30,000","34,000 kms",Petrol,Manual
Mahindra Bolero Power Plus SLE,Mahindra,2018,"6,99,000","1,800 kms",Diesel,Automatic
selling car Ta,selling,Zest,Ask For Price,,,Manual
Mahindra XUV500,Mahindra,2015,"10,00,000","15,000 kms",Diesel,Automatic
Honda City 1.5 V MT Exclusive,Honda,2010,"2,40,000","4,00,000 kms",Petrol,Manual
Chevrolet Spark LT 1.0 Airbag,Chevrolet,2009,"1,10,000","44,000 kms",Petrol,Automatic
Mahindra Jeep MM 550 XDB,Mahindra,2019,"3,90,000",60 kms,Diesel,Manual
Renault Duster 110PS Diesel RxZ,Renault,2012,"5,01,000","35,000 kms",Diesel,Automatic
Mahindra XUV500,Mahindra,2016,"11,30,000","72,000 kms",Diesel,Manual
Tata Indigo eCS VX CR4 BS IV,Tata,2014,"2,50,000","40,000 kms",Diesel,Automatic
Tata Zest 90,Tata,/-Rs,Ask For Price,,,Manual
Mahindra Bolero SLE BS IV,Mahindra,2013,"3,30,000","80,200 kms",Diesel,Automatic
Force Motors Force One LX ABS 7 STR,Force,2015,"5,80,000","3,200 kms",Diesel,Manual
Skoda Rapid Elegance 1.6 TDI CR MT,Skoda,2013,"3,40,000","48,000 kms",Diesel,Automatic
Tata Vista Quadrajet VX,Tata,2011,"1,20,000","90,000 kms",Diesel,Manual
Maruti Suzuki Alto K10 VXi AT,Maruti,2015,"2,65,000","12,000 kms",Petrol,Automatic
Maruti Suzuki SX4,Maruti,2012,"2,65,000","46,000 kms",Diesel,Manual
Maruti Suzuki Zen LXi BS III,Maruti,2003,"85,000","69,900 kms",Petrol,Automatic
Mahindra Jeep CL550 MDI,Mahindra,2019,"3,79,000","0,000 kms",Diesel,Manual
Hyundai i10 Magna 1.2,Hyundai,2011,"1,75,000","45,000 kms",Petrol,Automatic
Maruti Suzuki Alto 800,Maruti,2015,"2,19,000","5,000 kms",Petrol,Manual
Maruti Suzuki Swift Dzire Tour LDi,Maruti,2016,"3,50,000","1,66,000 kms",Diesel,Automatic
Honda City ZX EXi,Honda,2008,"1,49,000","42,000 kms",Petrol,Manual
Mahindra Jeep CL550 MDI,Mahindra,2018,"3,85,000",588 kms,Diesel,Automatic
Mahindra Jeep MM 550 XDB,Mahindra,2006,"4,25,000",122 kms,Diesel,Manual
Chevrolet Beat Diesel,Chevrolet,2017,"1,50,000","62,000 kms",Diesel,Automatic
Honda City 1.5 S MT,Honda,2010,"2,25,000","70,000 kms",Petrol,Manual
Maruti Suzuki Swift Dzire car,Maruti,sale,"3,00,000",,,Automatic
Hyundai Verna 1.4 VTVT,Hyundai,2014,"3,75,000","36,000 kms",Petrol,Manual
Toyota Innova 2.5 E MS 7 STR BS IV,Toyota,2012,"7,70,000",0 kms,Diesel,Automatic
Maruti Suzuki Alto 800 Lxi,Maruti,2018,Ask For Price,"24,000 kms",Petrol,Manual
Maruti Suzuki Maruti 800 Std â€“ Befo,Maruti,1995,"30,000","55,000 kms",Petrol,Automatic
Toyota Etios,Toyota,2011,"2,75,000","36,000 kms",Diesel,Manual
Volkswagen Polo,Volkswagen,2015,"3,30,000","38,000 kms",Diesel,Automatic
Maruti Suzuki Swift,Maruti,2014,"3,35,000","55,000 kms",Diesel,Manual
Hyundai Elite i20 Asta 1.4 CRDI,Hyundai,2015,"4,50,000","20,000 kms",Diesel,Automatic
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2012,"2,25,000","40,000 kms",Petrol,Manual
Maruti Suzuki Swift Dzire Tour (Gat,Maruti,ara),"3,00,000",,,Automatic
Maruti Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004,"80,000","50,000 kms",Petrol,Manual
Tata Indigo LX TDI BS III,Tata,2016,"1,30,000","1,04,000 kms",Diesel,Automatic
Volkswagen Vento Konekt Diesel Highline,Volkswagen,2011,"2,45,000","65,000 kms",Diesel,Manual
Mercedes Benz C Class 200 CDI Classic,Mercedes,2002,"3,99,000","41,000 kms",Petrol,Automatic
Maruti Suzuki Ertiga VDi,Maruti,2013,"4,50,000","90,000 kms",Diesel,Manual
URJE,URJENT,SELL,"1,80,000",,,Automatic
Honda City,Honda,2000,"65,000","80,000 kms",Petrol,Manual
Hyundai Santro Xing GLS,Hyundai,2006,"75,000","46,000 kms",Petrol,Automatic
Maruti Suzuki Omni Limited Edition,Maruti,2001,"70,000","70,000 kms",Petrol,Manual
Hyundai Sonata Transform 2.4 GDi MT,Hyundai,2017,"1,90,000","36,469 kms",Diesel,Automatic
Hyundai Elite i20 Sportz 1.2,Hyundai,2018,"6,00,000","7,800 kms",Petrol,Manual
Volkswagen Vento Konekt Diesel Highline,Volkswagen,2011,"2,45,000","65,000 kms",Diesel,Automatic
Maruti Suzuki Alto 800 Lxi,Maruti,2017,"2,40,000","60,000 kms",Petrol,Manual
Maruti Suzuki Alto LXi BS III,Maruti,2011,"1,55,000","32,000 kms",Petrol,Automatic
Honda Jazz S MT,Honda,2009,"1,69,999","24,695 kms",Petrol,Manual
Hyundai Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2017,"4,50,000","15,141 kms",Petrol,Automatic
Maruti Suzuki Zen LXi BSII,Maruti,2001,"40,000","40,000 kms",Petrol,Manual
Mahindra Scorpio W Turbo 2.6DX 9 Seater,Mahindra,2012,"1,65,000","65,000 kms",Diesel,Automatic
Swift Dzire Tour 27 Dec 2016 Regis,Swift,tion,"3,70,000",,,Manual
Maruti Suzuki Alto K10 VXi,Maruti,2014,"2,70,000","22,000 kms",Petrol,Automatic
Hyundai Grand i10 Asta 1.2 Kappa VTVT,Hyundai,2016,"2,80,000","59,910 kms",Diesel,Manual
Mahindra XUV500 W8,Mahindra,2012,"5,60,000","1,00,000 kms",Diesel,Automatic
Hyundai Creta 1.6 SX Plus Petrol,Hyundai,2016,"9,50,000","25,000 kms",Petrol,Manual
Hyundai i20 Magna O 1.2,Hyundai,2013,"3,10,000","35,000 kms",Petrol,Automatic
Renault Duster 85 PS RxL Explore LE,Renault,2015,"7,15,000","65,000 kms",Diesel,Manual
Hyundai Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2014,"3,40,000","35,000 kms",Petrol,Automatic
Honda Brio V MT,Honda,2012,"2,35,000","33,000 kms",Petrol,Manual
Mahindra TUV300 T4 Plus,Mahindra,2017,"6,10,000","68,000 kms",Diesel,Automatic
Chevrolet Spark LS 1.0,Chevrolet,2010,"95,000","23,000 kms",Petrol,Manual
Mahindra TUV300 T8,Mahindra,2018,"10,00,000","4,500 kms",Diesel,Automatic
Maruti Suzuki Swift Dzire Tour LDi,Maruti,2015,"2,20,000","1,29,000 kms",Diesel,Manual
Nissan X Trail Select Variant,Nissan,2019,"12,00,000",300 kms,Diesel,Automatic
Maruti Suzuki Alto 800 Vxi,Maruti,2015,"2,30,000","5,000 kms",Petrol,Manual
Ford Ikon 1.3 CLXi NXt Finesse,Ford,2001,"45,000","65,000 kms",Petrol,Automatic
Toyota Fortuner 3.0 4x4 MT,Toyota,2010,"9,40,000","1,31,000 kms",Diesel,Manual
Tata Manza ELAN Quadrajet,Tata,2010,"1,55,555","1,11,111 kms",Petrol,Automatic
Tata zest x,Tata,odel,"3,20,000",,,Manual
Mahindra xyl,Mahindra,2 bs,"3,50,000",,,Automatic
Mercedes Benz A Class A 180 Sport Petrol,Mercedes,2013,"15,00,000","14,000 kms",Petrol,Manual
Chevrolet Beat LS Diesel,Chevrolet,2016,"2,10,000","22,000 kms",Diesel,Automatic
Ford EcoSport Trend 1.5L TDCi,Ford,2013,"4,95,000","38,000 kms",Diesel,Manual
Tata Indigo LS,Tata,2016,"1,25,000","70,000 kms",Diesel,Automatic
Hyundai i20 Magna 1.2,Hyundai,2010,"1,95,000","36,000 kms",Petrol,Manual
Volkswagen Vento Highline Plus 1.5 Diesel AT,Volkswagen,2015,"5,50,000","34,000 kms",Diesel,Automatic
Renault Kwid RXT,Renault,2015,"2,70,000","43,000 kms",Petrol,Manual
Used Commercial Maruti Omn,Used,arry,"1,50,000",,,Automatic
Ford EcoSport Titanium 1.5L TDCi,Ford,2014,"5,00,000","40,000 kms",Diesel,Manual
Honda Amaze 1.5 E i DTEC,Honda,2016,"2,40,000","1,60,000 kms",Diesel,Automatic
Hyundai Verna 1.6 EX VTVT,Hyundai,2017,"8,00,000","12,000 kms",Petrol,Manual
BMW 5 Series 520d Sedan,BMW,2011,"12,99,000","49,000 kms",Diesel,Automatic
Skoda Superb 1.8 TFSI AT,Skoda,2011,"5,30,000","68,000 kms",Petrol,Manual
Audi Q3 2.0 TDI quattro Premium,Audi,2013,"14,99,000","37,000 kms",Diesel,Automatic
Mahindra Bolero DI BSII,Mahindra,2012,"2,20,000","59,466 kms",Diesel,Manual
Maruti Suzuki Zen Estilo LXI Green CNG,Maruti,2011,Ask For Price,"16,000 kms",Petrol,Automatic
Mahindra Scorpio S10,Mahindra,2015,"9,00,000","97,200 kms",Diesel,Manual
Ford Figo Duratorq Diesel Titanium 1.4,Ford,2012,"2,50,000","99,000 kms",Diesel,Automatic
Maruti Suzuki Wagon R VXI BS IV,Maruti,2018,"3,95,000","25,500 kms",Petrol,Manual
Mahindra Logan Diesel 1.5 DLS,Mahindra,2009,"1,30,000","66,000 kms",Petrol,Automatic
Tata Nano GenX XMA,Tata,2010,"32,000","44,005 kms",Petrol,Manual
Mahindra TUV300 T4 Plus,Mahindra,2016,"5,40,000","35,000 kms",Diesel,Automatic
Mahindra TUV300 T4 Plus,Mahindra,2016,"5,40,000","35,000 kms",Diesel,Manual
Hyundai Elite i20 Magna 1.2,Hyundai,2015,"4,05,000","28,000 kms",Petrol,Automatic
Hyundai Elite i20 Magna 1.2,Hyundai,2015,"4,00,000","30,000 kms",Petrol,Manual
Honda City SV,Honda,2017,"7,60,000","4,000 kms",Petrol,Automatic
Maruti Suzuki Baleno Delta 1.2,Maruti,2016,"5,00,000","28,000 kms",Petrol,Manual
Ford Figo Petrol LXI,Ford,2011,"1,75,000","75,000 kms",Petrol,Automatic
Mahindra Scorpio S10,Mahindra,2015,"9,00,000","97,200 kms",Diesel,Manual
Honda City,Honda,2017,"7,50,000","3,000 kms",Petrol,Automatic
Hyundai Elite i20 Magna 1.2,Hyundai,2015,"4,19,000","20,000 kms",Petrol,Manual
Maruti Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004,"90,000","50,000 kms",Petrol,Automatic
Hyundai Eon Era Plus,Hyundai,2018,"1,40,000","2,110 kms",Petrol,Manual
Mitsubishi Pajero Sport Limited Edition,Mitsubishi,2015,"15,40,000","43,222 kms",Petrol,Automatic
Hyundai i10 Magna 1.2 Kappa2,Hyundai,2008,"2,75,000","1,00,200 kms",Petrol,Manual
Toyota Corolla H2,Toyota,2003,"1,50,000","1,00,000 kms",Petrol,Automatic
Maruti Suzuki Swift Dzire Tour VXi,Maruti,2011,"2,30,000",65 kms,Petrol,Manual
Tata Indigo CS eLS BS IV,Tata,2015,"1,23,000","1,00,000 kms",Diesel,Automatic
Mahindra Scorpio S10,Mahindra,2015,"9,00,000","97,200 kms",Diesel,Manual
Mahindra Scorpio S10,Mahindra,2015,"9,00,000","97,200 kms",Diesel,Automatic
Hyundai Xcent Base 1.1 CRDi,Hyundai,2016,"3,00,000","1,40,000 kms",Diesel,Manual
Honda City,Honda,2015,"4,99,999","55,000 kms",Petrol,Automatic
Hyundai Accent Executive Edition,Hyundai,2009,"1,65,000","48,000 kms",Petrol,Manual
Maruti Suzuki Baleno Delta 1.2,Maruti,2016,"4,98,000","22,000 kms",Petrol,Automatic
Tata Zest XE 75 PS Diesel,Tata,2018,"4,80,000","1,03,553 kms",Diesel,Manual
Maruti Suzuki Dzire LDI,Maruti,2017,"4,88,000","80,000 kms",Diesel,Automatic
Tata Sumo Gold LX BS IV,Tata,2014,"2,50,000","99,000 kms",Diesel,Manual
