name,company,year,Price,kms_driven,fuel_type,transmission
Hyundai Eon D Lite Plus,Hyundai,2018,"2,80,000","35,000 kms",Petrol,Manual
Maruti Suzuki Zen Estilo LXI Green CNG,Maruti,2009,"1,25,000",00 kms,Petrol,Automatic
Mahindra Scorpio SLX,Mahindra,2008,"2,85,000","80,000 kms",Diesel,Manual
I want to sell my commercial car due t,I,o...,"4,75,000",,,Automatic
Hyundai Santro AE GLS Audio,Hyundai,2011,"1,65,000","45,000 kms",Petrol,Manual
i want sale my car.no emi....uber atta,i,d...,"3,20,000",,,Automatic
Maruti Suzuki Swift Dzire Tour VDi,Maruti,2009,"2,50,000","51,000 kms",Diesel,Manual
Mahindra Scorpio S4,Mahindra,2015,"8,65,000","30,000 kms",Diesel,Automatic
Tata ZEST 6 month old,Tata,car,"3,70,000",,,Manual
Mahindra Xylo D2 BS IV,Mahindra,2011,"3,90,000","48,000 kms",Diesel,Automatic
Hyundai Santro,Hyundai,2003,"60,000","51,000 kms",Petrol,Manual
Chevrolet Beat LT Diesel,Chevrolet,2015,"2,15,000","90,000 kms",Diesel,Automatic
Maruti Suzuki Swift Dzire VDi,Maruti,2015,"4,75,000","43,000 kms",Diesel,Manual
Mahindra XUV500 W8,Mahindra,2015,"8,99,000","53,000 kms",Diesel,Automatic
Toyota Fortuner 3.0 4x4 MT,Toyota,2013,"14,99,000","97,000 kms",Diesel,Manual
Maruti Suzuki Alto K10 VXi,Maruti,2013,"2,40,000","20,000 kms",Petrol,Automatic
Hyundai Getz GLE,Hyundai,2007,"99,000","55,000 kms",Petrol,Manual
Maruti Suzuki Swift Dzire Tour LDi,Maruti,2014,"2,60,000","1,20,000 kms",Diesel,Automatic
Hyundai Creta 1.6 SX,Hyundai,2019,"12,00,000",0 kms,Petrol,Manual
Hyundai Santro Xing XL AT eRLX Euro III,Hyundai,2007,"1,15,000","46,000 kms",Petrol,Automatic
Hyundai Santro Xing XL eRLX Euro III,Hyundai,2009,"88,000","43,200 kms",Petrol,Manual
Mahindra Xylo D2 BS IV,Mahindra,2011,"3,90,000","56,000 kms",Diesel,Automatic
Hyundai Santro Xing XL eRLX Euro III,Hyundai,2007,"1,35,000","42,000 kms",Petrol,Manual
Tata Indica V2 DLS BS III,Tata,2009,"90,000","30,600 kms",Diesel,Automatic
Hyundai i10 Sportz 1.2,Hyundai,2011,"2,20,000","38,000 kms",Petrol,Manual
Hyundai Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2017,"4,24,999","2,550 kms",Petrol,Automatic
Hyundai Santro Xing XL AT eRLX Euro III,Hyundai,2007,"1,35,000","47,000 kms",Petrol,Manual
Honda City 1.5 E MT,Honda,2005,"95,000","41,000 kms",Petrol,Automatic
Nissan Micra XL,Nissan,2017,"4,30,000","62,500 kms",Diesel,Manual
Honda City 1.5 S Inspire,Honda,2005,"1,15,000","68,000 kms",Petrol,Automatic
Maruti Suzuki Alto 800 Lxi,Maruti,2015,"2,15,000","50,000 kms",Petrol,Manual
Maruti Suzuki Wagon R LX BS III,Maruti,2004,"53,000","69,000 kms",Petrol,Automatic
Maruti Suzuki Ertiga VDi,Maruti,2012,"5,00,000","48,000 kms",Diesel,Manual
Tata Indica eV2 eXeta eGLX,Tata,2012,"85,000","55,000 kms",Diesel,Automatic
Maruti Suzuki Omni E 8 STR BS IV,Maruti,2013,"1,65,000","25,000 kms",Petrol,Manual
Hyundai Eon Era Plus,Hyundai,2014,"2,00,000","28,400 kms",Petrol,Automatic
Hyundai Eon,Hyundai,2014,"2,00,000","28,000 kms",Petrol,Manual
Maruti Suzuki Swift LDi,Maruti,2015,"4,25,000","42,000 kms",Diesel,Automatic
MARUTI SUZUKI ERTIGA F,MARUTI,SALE,"6,50,000",,,Manual
Hyundai Verna 1.6 CRDI SX Plus AT,Hyundai,2012,"6,00,000","29,000 kms",Diesel,Automatic
Chevrolet Tavera LS B3 10 Seats BSII,Chevrolet,2005,"1,30,000","68,485 kms",Diesel,Manual
Tata Tiago Revotron XM,Tata,2018,"4,30,000","3,500 kms",Petrol,Automatic
Tata Tiago Revotorq XZ,Tata,2019,"5,68,500",0 kms,Petrol,Manual
Tata Nexon,Tata,2019,Ask For Price,0 kms,Petrol,Automatic
Tata,Tata,digo,Ask For Price,,,Manual
Maruti Suzuki Zen LXi BS III,Maruti,2006,"71,000","32,000 kms",Petrol,Automatic
Mahindra KUV100 K8 D 6 STR,Mahindra,2018,"5,60,000","8,000 kms",Diesel,Manual
Ford EcoSport Titanium 1.5 TDCi,Ford,2014,"5,90,000","34,000 kms",Diesel,Automatic
Hindustan Motors Ambassador Classic Mark 4 â€“ Befo,Hindustan,1995,"7,50,000","37,000 kms",Petrol,Manual
Ford Fusion 1.4 TDCi Diesel,Ford,2007,"1,25,000","85,455 kms",Diesel,Automatic
Hyundai Santro Xing XL AT eRLX Euro III,Hyundai,2007,"1,35,000","46,000 kms",Petrol,Manual
Hyundai Santro,Hyundai,2002,"60,000","47,000 kms",Petrol,Automatic
Fiat Linea Emotion 1.4 L T Jet Petrol,Fiat,2009,"1,20,000","64,000 kms",Petrol,Manual
Ford Ikon 1.3 Flair Josh 100,Ford,2008,"95,000","46,000 kms",Petrol,Automatic
Maruti Suzuki Omni E 8 STR BS IV,Maruti,2017,"2,40,000","8,000 kms",Petrol,Manual
Tata Indica V2 LS,Tata,2012,"1,15,000","64,000 kms",Diesel,Automatic
Mahindra Scorpio S4,Mahindra,2015,"7,95,000","63,000 kms",Diesel,Manual
Hyundai Santro Xing XL eRLX Euro III,Hyundai,2007,"55,000","65,000 kms",Petrol,Automatic
Mahindra Xylo D2,Mahindra,2009,"3,00,000","62,000 kms",Diesel,Manual
Hyundai Grand i10 Asta 1.2 Kappa VTVT,Hyundai,2014,"3,20,000","41,000 kms",Petrol,Automatic
Maruti Suzuki Alto 800 Lxi,Maruti,2015,"2,65,000","14,000 kms",Petrol,Manual
Toyota Corolla,Toyota,2006,"1,60,000","40,000 kms",Petrol,Automatic
Hyundai Eon Magna,Hyundai,2017,"3,00,000","1,600 kms",Petrol,Manual
Tata Sumo Grande MKII GX,Tata,2010,"1,30,000","90,000 kms",Diesel,Automatic
Maruti Suzuki Swift VDi,Maruti,2011,"2,50,000","58,000 kms",Diesel,Manual
Volkswagen Polo Highline1.2L P,Volkswagen,2013,"3,80,000","27,000 kms",Petrol,Automatic
Maruti Suzuki Alto 800 Lx,Maruti,2003,"42,000","60,000 kms",Petrol,Manual
Tata Tiago Revotron XZ,Tata,2017,"4,00,000","31,000 kms",Petrol,Automatic
Maruti Suzuki Swift LDi,Maruti,2009,"1,20,000","90,000 kms",Diesel,Manual
Maruti Suzuki Swift VDi,Maruti,2009,"1,20,000","90,000 kms",Diesel,Automatic
Tata Indigo eCS,Tata,2016,"1,30,000","1,50,000 kms",Diesel,Manual
Chevrolet Beat LS Diesel,Chevrolet,2014,"1,89,000","31,000 kms",Diesel,Automatic
2012 Tata Sumo Gold f,2012,sell,"2,50,000",,,Manual
Mahindra Xylo E8 BS IV,Mahindra,2011,"3,65,000","43,000 kms",Diesel,Automatic
Hyundai Eon D Lite Plus,Hyundai,2013,"1,70,000","20,000 kms",Petrol,Manual
Well mentained Tata Sumo,Well,d Ex,"3,80,000",,,Automatic
all paper updated tata indica v2 and u,all,n...,"1,45,000",,,Manual
Maruti Ertiga showroom condition with,Maruti,e...,"4,80,000",,,Automatic
7 SEATER MAHINDRA BOLERO IN VERY GOOD,7,D...,Ask For Price,,,Manual
9 SEATER MAHINDRA BOL,9,", Ac",Ask For Price,,,Automatic
scratch less Tata I,scratch,go .,"1,40,000",,,Manual
Maruti Suzuki swift dzire for sale in,Maruti,d...,"3,60,000",,,Automatic
Commercial Chevrolet beat for sale in,Commercial,k...,"1,80,000",,,Manual
urgent sell my Mahindra qu,urgent,o c4,"3,50,000",,,Automatic
Tata Sumo Gold FX BSIII,Tata,2013,"2,15,000","1,00,000 kms",Petrol,Manual
sell my car Maruti Suzuki Swif,sell,zire,"3,00,000",,,Automatic
Maruti Suzuki Swift Dzire good car fo,Maruti,o...,"3,10,000",,,Manual
Hyunda,Hyundai,cent,Ask For Price,,,Automatic
Commercial Maruti Suzuki Alto Lxi 800,Commercial,...,Ask For Price,,,Manual
urgent sale Ta,urgent,Sumo,"2,20,000",,,Automatic
Maruti Suzuki Alto vxi t,Maruti,cab,"95,000",,,Manual
tata,tata,t xe,Ask For Price,,,Automatic
TATA INDI,TATA,EV2,"1,10,000",,,Manual
Tata Nano,Tata,2013,"60,000","7,000 kms",Petrol,Automatic
Hyundai Elite i20,Hyundai,2017,"5,99,999","31,000 kms",Petrol,Manual
Hyundai i10 Magna 1.2 Kappa2,Hyundai,2009,"4,00,000","33,000 kms",Petrol,Automatic
Hyundai Creta,Hyundai,2016,"9,00,000","60,000 kms",Diesel,Manual
Volkswagen Polo,Volkswagen,2013,"2,99,999","48,000 kms",Diesel,Automatic
Maruti Suzuki Dzire,Maruti,2014,"3,74,999","33,000 kms",Petrol,Manual
Tata Bolt XM Petrol,Tata,2015,"6,00,000","15,000 kms",Petrol,Automatic
Maruti Suzuki Alto 800 Lx,Maruti,2005,"70,000","47,000 kms",Petrol,Manual
Maruti Suzuki Alto,Maruti,2005,"1,00,000","40,000 kms",Petrol,Automatic
Hyundai Venue,Hyundai,2019,Ask For Price,"7,000 kms",Diesel,Manual
Maruti Suzuki Ritz,Maruti,2010,"1,50,000","38,000 kms",Diesel,Automatic
Maruti Suzuki Alto 800 Lxi,Maruti,2017,"2,25,000","12,500 kms",Petrol,Manual
Maruti Suzuki Dzire,Maruti,2009,"2,10,000","42,000 kms",Petrol,Automatic
Renault Lodgy,Renault,2016,Ask For Price,"20,000 kms",Diesel,Manual
Hyundai i20 Asta,Hyundai,2014,"4,25,000","31,000 kms",Petrol,Automatic
Maruti Suzuki Swift Select Variant,Maruti,2008,"1,62,000","60,000 kms",Diesel,Manual
Tata Indica V2 DLX BS III,Tata,2005,"60,000","80,000 kms",Diesel,Automatic
Mahindra Scorpio VLX 2.2 mHawk Airbag BSIV,Mahindra,2014,"6,50,000","77,000 kms",Diesel,Manual
Toyota Innova 2.5 E 8 STR,Toyota,2012,"7,50,000","75,000 kms",Diesel,Automatic
Mahindra Xylo E8,Mahindra,2010,"3,75,000","40,000 kms",Diesel,Manual
Hyundai i20 Magna 1.2,Hyundai,2011,"2,30,000","47,000 kms",Petrol,Automatic
Maruti Suzuki Omni,Maruti,2000,"35,999","60,000 kms",Petrol,Manual
Mahindra KUV100,Mahindra,2016,"3,80,000","26,500 kms",Petrol,Automatic
Mahindra KUV100 K8 6 STR,Mahindra,2019,"5,60,000","2,875 kms",Petrol,Manual
Datsun Go Plus,Datsun,2016,"2,85,000","13,900 kms",Petrol,Automatic
Ford Endeavor 4x4 Thunder Plus,Ford,2019,"29,00,000","9,000 kms",Diesel,Manual
Tata Indica V2,Tata,2005,"39,999","80,000 kms",Diesel,Automatic
Hyundai Santro Xing GL,Hyundai,2006,"85,000","60,000 kms",Petrol,Manual
Maruti Suzuki Wagon R 1.0 VXi,Maruti,2016,"3,95,000","20,000 kms",Petrol,Automatic
Maruti Suzuki Swift Select Variant,Maruti,2008,"1,75,000","58,000 kms",Diesel,Manual
Maruti Suzuki Alto 800 Lx,Maruti,2019,"4,00,000","1,500 kms",Petrol,Automatic
Toyota Innova 2.5 Z Diesel 7 Seater,Toyota,2011,"7,50,000","75,000 kms",Diesel,Manual
Any type car avaiabel hare...comercica,Any,r...,"1,70,000",,,Automatic
Maruti Suzuki Alto 800,Maruti,2016,"2,50,000","2,450 kms",Petrol,Manual
Maruti Suzuki Alto AX,Maruti,2019,"4,25,000","1,625 kms",Petrol,Automatic
Maruti Suzuki Alto 800 Lx,Maruti,2019,Ask For Price,"1,500 kms",Petrol,Manual
Volkswagen Polo Highline1.2L P,Volkswagen,2017,"5,25,000","45,000 kms",Petrol,Automatic
Mahindra Logan,Mahindra,2009,"1,30,000","65,000 kms",Diesel,Manual
Maruti Suzuki 800 Std BS III,Maruti,2000,"30,000","33,400 kms",Petrol,Automatic
Mahindra Scorpio,Mahindra,2011,"4,75,000","60,123 kms",Diesel,Manual
Chevrolet Sail 1.2 LS,Chevrolet,2013,"3,00,000","28,000 kms",Petrol,Automatic
Volkswagen Vento Highline Plus 1.5 Diesel,Volkswagen,2015,Ask For Price,"38,900 kms",Diesel,Manual
Hyundai Santro AE GLS Audio,Hyundai,2003,"60,000","70,000 kms",Petrol,Automatic
Maruti Suzuki Wagon R VXi Minor,Maruti,2006,"1,00,000","7,000 kms",Petrol,Manual
Hyundai Eon,Hyundai,2018,"2,60,000","25,000 kms",Petrol,Automatic
Tata Manza,Tata,2015,"1,00,000","1,00,000 kms",Diesel,Manual
Toyota Innova 2.0 G1 Petrol 8seater,Toyota,2019,Ask For Price,"4,000 kms",Petrol,Automatic
Toyota Etios G,Toyota,2013,"2,65,000","42,000 kms",Petrol,Manual
Hyundai Getz Prime 1.3 GLX,Hyundai,2009,"1,15,000","20,000 kms",Petrol,Automatic
Toyota Qualis,Toyota,2003,"1,80,000","1,00,000 kms",Diesel,Manual
Hyundai Santro Xing,Hyundai,2004,"45,000","1,37,495 kms",Petrol,Automatic
Tata Indica eV2 LS,Tata,2016,"50,500","91,200 kms",Diesel,Manual
Honda City 1.5 S MT,Honda,2009,"2,70,000","55,000 kms",Petrol,Automatic
Tata Zest XE 75 PS Diesel,Tata,2017,"2,90,000","1,20,000 kms",Diesel,Manual
Mahindra Quanto C4,Mahindra,2013,"3,25,000","63,000 kms",Diesel,Automatic
Tata Indigo eCS LX CR4 BS IV,Tata,2016,"1,60,000","1,04,000 kms",Diesel,Manual
Maruti Suzuki Swift Dzire,Maruti,2016,"3,50,000","1,46,000 kms",Diesel,Automatic
Hyundai Elite i20,Hyundai,2011,"2,90,000","40,000 kms",Petrol,Manual
Hyundai i20 Select Variant,Hyundai,2011,"2,90,000","40,000 kms",Petrol,Automatic
Chevrolet Tavera Neo,Chevrolet,2007,"4,65,000","1,00,800 kms",Diesel,Manual
Maruti Suzuki Dzire,Maruti,2016,"3,25,000","1,50,000 kms",Diesel,Automatic
Hyundai Elite i20,Hyundai,2018,"5,10,000","2,100 kms",Petrol,Manual
Honda City VX Petrol,Honda,2016,"8,60,000","95,000 kms",Petrol,Automatic
Maruti Suzuki Dzire,Maruti,2016,"4,50,000","2,500 kms",Diesel,Manual
Hyundai Getz,Hyundai,2006,"1,25,000","80,000 kms",Petrol,Automatic
Mercedes Benz C Class 200 K MT,Mercedes,2006,"5,00,001","15,000 kms",Petrol,Manual
Maruti Suzuki Alto LXi BS III,Maruti,2005,"95,000","65,000 kms",Petrol,Automatic
Maruti Suzuki Swift Dzire Tour VDi,Maruti,2009,"2,50,000","51,000 kms",Diesel,Manual
Skoda Fabia,Skoda,2009,"1,10,000","45,000 kms",Petrol,Automatic
Maruti Suzuki Alto 800 Select Variant,Maruti,2015,Ask For Price,"70,000 kms",Petrol,Manual
Maruti Suzuki Ritz VXI ABS,Maruti,2011,"2,70,000","50,000 kms",Petrol,Automatic
tata zest 2017 f,tata,sale,"4,50,000",,,Manual
Tata Indica V2 DLE BS III,Tata,2009,"1,10,000","30,000 kms",Diesel,Automatic
Toyota Corolla Altis,Toyota,2009,"3,00,000","1,32,000 kms",Petrol,Manual
Ta,Tara,zest,"3,10,000",,,Automatic
Tata Zest XM Diesel,Tata,2018,"2,60,000","27,000 kms",Diesel,Manual
Mahindra Quanto C8,Mahindra,2013,"3,90,000","40,000 kms",Diesel,Automatic
Honda Amaze 1.2 E i VTEC,Honda,2014,"1,80,000",Petrol,,Manual
Chevrolet Sail 1.2 LT ABS,Chevrolet,2014,"1,60,000",Petrol,,Automatic
Renault Kwid CLIMBER,Renault,2021,485000,"19,604",Petrol,Automatic
Maruti Baleno,Maruti,2016,637000,19980,Petrol,Automatic
Tata Nexon,Tata,2021,1004000,48192,Diesel,Automatic
Jeep Compass,Jeep,2017,1099000,30044,Diesel,Automatic
Hyundai Tuscon,Hyundai ,2018,1864000,11865,Diesel,Automatic
Hyundai New Santro,Hyundai ,2021,553000,3098,Petrol,Manual
Maruti Dzire ZXI Plus,Maruti,2021,795000,2274,Petrol,Manual
Maruti New Wagon-R LXI,Maruti,2021,584000,24191,CNG,Manual
Skoda Rapid,Skoda,2020,822000,47239,Petrol,Manual
Hyundai GRAND I10 NIOS SPORTZ,Hyundai ,2020,687000,33479,Petrol,Automatic
Hyundai AURA,Hyundai ,2020,757000,37554,CNG,Manual
Tata ALTROZ XZ,Tata,2020,730000,27970,Petrol,Manual
Skoda Rapid,Skoda,2020,980000,27997,Petrol,Automatic
Renault Kiger RXZ,Renault,2021,820000,19077,Petrol,Automatic
Maruti Ciaz,Maruti,2019,775000,39980,Petrol,Manual
Datsun Redi Go,Datsun,2019,397000,6380,Petrol,Automatic
Ford Ecosports,Ford,2019,984000,41273,Diesel,Manual
Mahindra XUV 3OO,Mahindra,2021,1169000,7239,Petrol,Manual
SKODA SLAVIA,Skoda,2022,1367000,3530,Petrol,Manual
KIA SELTOS,Kia,2019,1193000,20838,Petrol,Manual
Hyundai New Elantra,Hyundai ,2021,1579000,9088,Petrol,Manual
Skoda KUSHAQ,Skoda,2021,1575000,10098,Petrol,Manual
Volkswagen Vento,Volkswagen,2021,1238000,25578,Petrol,Automatic
Renault TRIBER,Renault,2019,682000,16157,Petrol,Manual
Mahindra MARAZZO,Mahindra,2020,1200000,22707,Diesel,Manual
Toyota Glanza,Toyota,2019,764000,25239,Petrol,Manual
 MG HECTOR PLUS,MG,2021,1817000,25192,Diesel,Manual
Honda WR-V,Honda,2019,790000,30502,Petrol,Manual
Ford FREESTYLE TITANIUM,Ford,2019,610000,39486,Petrol,Manual
Mahindra BOLERO NEO,Mahindra,2022,1137000,7235,Diesel,Manual
Nissan MAGNITE,Nissan,2022,1086000,2716,Petrol,Automatic
MG ASTOR SAVVY,MG,2022,1809000,3751,Petrol,Automatic
Ford New Figo,Ford,2019,596000,37736,Petrol,Manual
Hyundai ALCAZAR,Hyundai ,2022,2131000,9699,Petrol,Automatic
Maruti XL6,Maruti,2021,1072000,56623,Petrol,Automatic
Maruti Baleno,Maruti,2019,764000,17274,Petrol,Manual
Tata Harrier,Tata,2019,1483000,42666,Diesel,Manual
Volkswagen TAIGUN,Volkswagen,2021,1436000,8122,Petrol,Manual
Toyota YARIS,Toyota,2021,1163000,20699,Petrol,Manual
 Maruti S PRESSO,Maruti,2021,540000,25068,CNG,Manual
Maruti IGNIS,Maruti,2021,797000,15124,Petrol,Automatic
Renault Duster,Renault,2020,1063000,20704,Petrol,Manual
Honda Amaze,Honda,2019,601000,22176,Petrol,Manual
Hyundai Xcent,Hyundai ,2019,579000,42846,CNG,Manual
Volkswagen Polo,Volkswagen,2019,737000,85697,Diesel,Manual
 Tata PUNCH,Tata,2021,799000,23183,Petrol,Manual
 Maruti Celerio,Maruti,2019,487000,6452,Petrol,Manual
Toyota Etios Liva,Toyota,2019,533000,19659,Petrol,Manual
Mahindra XUV500,Mahindra,2019,1055000,36170,Diesel,Manual
Tata Safari,Tata,2022,2384000,6906,Diesel,Automatic
Land Rover Discovery,Land Rover,2019,4990000,32000,Diesel ,Automatic
Mercedes-Benz C-Class Prime C 200,Mercedes,2020,4175000,18000,Petrol,Automatic
Tata Nexon EV Prime XZ Plus LUX,Tata,2021,1525000,20000,Electric,Automatic
Tata Nexon EV Prime XZ Plus,Tata,2022,1499000,7900,Electric,Automatic
Tata Tigor EV XM,Tata,2019,695000,18500,Electric,Automatic
MG ZS EV Exclusive,MG,2021,2025000,16000,Electric,Automatic
Tata Tigor EV XZ Plus,Tata,2021,1085000,9000,Electric,Automatic
MG ZS EV Exclusive,MG,2021,2250000,30045,Electric,Automatic
Honda City VX CVT,Honda,2019,986000,26555,Petrol,Automatic
Volvo XC40,Volvo,2020,3975000,16500,Petrol,Automatic
Volkswagen Vento,Volkswagen,2021,1325000,18449,Petrol,Automatic
Skoda Kodiaq 2.0 TDI Laurin Klement,Skoda,2020,3299000,47000,Diesel ,Automatic
 Mahindra XUV700,Mahindra,2022,2425000,15000,Petrol,Automatic
Mahindra Scorpio S9,Mahindra,2020,1525000,36000,Diesel ,Manual
Audi Q2 Premium,Audi,2021,3899000,9700,Petrol,Automatic
Skoda Superb Laurin & klement,Skoda,2022,3850000,8700,Petrol,Automatic
Toyota Glanza,Toyota,2020,880000,353888,Petrol,Automatic
Mahindra KUV 100 NXT,Mahindra,2020,706000,14966,Petrol,Manual
 Mahindra Thar,Mahindra,2022,1799000,9089,Petrol,Automatic
 Ford Endeavour Titanium Plus,Ford,2019,3275000,44125,Diesel ,Automatic
Toyota Corolla Altis,Toyota,2019,1490000,16000,Petrol,Automatic
Toyota Innova Crysta,Toyota,2019,2195000,70000,Diesel ,Automatic
Volkswagen Ameo,Volkswagen,2019,666000,15000,Petrol,Manual
Volkswagen Taigun,Volkswagen,2022,1699000,9000,Petrol,Automatic
 Mahindra Thar,Mahindra,2021,1650000,2800,Petrol,Automatic
Renault KWID,Renault,2020,510000,5046,Petrol,Automatic
 Maruti Wagon R,Maruti,2021,643000,12746,CNG,Manual
Hyundai Santro Sportz,Hyundai,2019,502000,21648,Petrol,Automatic
Ford Ecosport,Ford,2020,920000,20000,Diesel ,Manual
Maruti Ertiga ZXI,Maruti,2019,1095000,15000,Petrol,Automatic
Tata New Safari,Tata,2021,2250000,26000,Diesel ,Automatic
Hyundai Venue,Hyundai,2020,875000,28000,Petrol,Manual
Hyundai Creta,Hyundai,2019,1225000,60000,Petrol,Automatic
Hyundai Aura,Hyundai,2020,757000,68000,CNG,Manual
Honda Accord Hybrid,Honda,2019,3300000,1600,Petrol,Automatic
Kia Carnival Limousine,Kia,2020,3490000,30000,Diesel ,Automatic
Toyota Urban cruiser,Toyota,2022,1096000,15000,Petrol,Automatic
Renault Triber,Renault,2021,750000,30000,Petrol,Manual
Skoda Octavia Style,Skoda,2022,2995000,2984,Petrol,Automatic
Toyota Yaris,Toyota,2021,1116000,8047,Petrol,Automatic
 MG Hector Sharp,MG,2019,1550000,35000,Petrol,Automatic
Maruti Ignis,Maruti,2019,650000,14000,Petrol,Manual
Maruti XL6,Maruti,2021,1288000,18280,Petrol,Automatic
Hyundai Creta,Hyundai,2021,1845000,8589,Petrol,Automatic
Volkswagen Tiguan 2.0,Volkswagen,2019,2575000,73081,Diesel ,Automatic
Kia Sonet,Kia,2021,1198000,14469,Diesel ,Manual
 Maruti Celerio,Maruti,2022,719000,6872,CNG,Manual
 Hyundai Xcent,Hyundai,2022,700000,50000,CNG,Manual
Maruti Alto 800,Maruti,2021,480000,21556,CNG,Manual
Tata Tiago,Tata,2022,837000,9354,CNG,Manual
