Car,Company,Year,Price,Kms Driven,Fuel Type,Transmission,No of Accident,Insurance
Hyundai Santro Xing,Hyundai,2007,80000,45000,Petrol,Manual,3,No
Mahindra Jeep CL550,Mahindra,2006,425000,40,Diesel,Automatic,4,Yes
Hyundai Grand i10,Hyundai,2014,325000,28000,Petrol,Automatic,0,Yes
Ford EcoSport Titanium,Ford,2014,575000,36000,Diesel,Manual,4,Yes
Ford Figo,Ford,2012,175000,41000,Diesel,Manual,1,Yes
Hyundai Eon,Hyundai,2013,190000,25000,Petrol,Automatic,0,Yes
Ford EcoSport Ambiente,Ford,2016,830000,24530,Diesel,Manual,3,Yes
Maruti Suzuki Alto,Maruti,2015,250000,60000,Petrol,Automatic,4,Yes
Skoda Fabia Classic,Skoda,2010,182000,60000,Petrol,Manual,4,No
Maruti Suzuki Stingray,Maruti,2015,315000,30000,Petrol,Automatic,0,Yes
Hyundai Elite i20,Hyundai,2014,415000,32000,Petrol,Manual,3,No
Mahindra Scorpio SLE,Mahindra,2015,320000,48660,Diesel,Automatic,1,Yes
Hyundai Santro Xing,Hyundai,2007,80000,45000,Petrol,Manual,4,Yes
Mahindra Jeep CL550,Mahindra,2006,425000,40,Diesel,Automatic,2,No
Audi A8,Audi,2017,1000000,4000,Petrol,Manual,0,No
Audi Q7,Audi,2014,500000,16934,Diesel,Automatic,4,Yes
Mahindra Scorpio S10,Mahindra,2016,350000,43000,Diesel,Manual,2,Yes
Maruti Suzuki Alto,Maruti,2014,160000,35550,Petrol,Automatic,0,Yes
Mahindra Scorpio S10,Mahindra,2016,350000,43000,Diesel,Manual,1,No
Mahindra Scorpio S10,Mahindra,2016,310000,39522,Diesel,Automatic,2,No
Maruti Suzuki Alto,Maruti,2015,75000,39000,Petrol,Manual,4,Yes
Hyundai i20 Sportz,Hyundai,2012,100000,55000,Petrol,Automatic,3,No
Hyundai i20 Sportz,Hyundai,2012,100000,55000,Petrol,Manual,0,No
Hyundai i20 Sportz,Hyundai,2012,100000,55000,Petrol,Automatic,0,No
Maruti Suzuki Alto,Maruti,2017,190000,72000,Petrol,Manual,4,Yes
Maruti Suzuki Vitara,Maruti,2016,290000,15975,Diesel,Automatic,3,No
Maruti Suzuki Alto,Maruti,2008,95000,70000,Petrol,Manual,2,No
Mahindra Bolero DI,Mahindra,2017,180000,23452,Diesel,Automatic,4,No
Maruti Suzuki Swift,Maruti,2014,385000,35522,Diesel,Manual,0,Yes
Mahindra Scorpio S10,Mahindra,2015,250000,48508,Diesel,Automatic,0,Yes
Maruti Suzuki Swift,Maruti,2017,180000,15487,Petrol,Manual,3,No
Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol,Automatic,1,No
Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol,Manual,4,Yes
Toyota Innova 2.0,Toyota,2012,650000,82000,Diesel,Automatic,1,Yes
Renault Lodgy 85,Renault,2018,689999,20000,Diesel,Manual,1,Yes
Skoda Yeti Ambition,Skoda,2012,448000,68000,Diesel,Automatic,2,No
Maruti Suzuki Baleno,Maruti,2017,549000,32000,Diesel,Manual,0,Yes
Renault Duster 110,Renault,2012,501000,38000,Diesel,Automatic,4,Yes
Renault Duster 85,Renault,2013,489999,27000,Diesel,Manual,2,No
Honda City 1.5,Honda,2011,280000,33000,Petrol,Automatic,2,No
Maruti Suzuki Alto,Maruti,2015,250000,60000,Petrol,Manual,1,No
Maruti Suzuki Dzire,Maruti,2013,349999,46000,Diesel,Automatic,0,Yes
Honda Amaze,Honda,2013,284999,46000,Diesel,Manual,3,Yes
Honda Amaze 1.5,Honda,2015,345000,36000,Diesel,Automatic,0,Yes
Honda City,Honda,2015,499999,55000,Petrol,Manual,1,No
Datsun Redi GO,Datsun,2017,235000,16000,Petrol,Automatic,4,Yes
Maruti Suzuki SX4,Maruti,2010,249999,36000,Petrol,Manual,1,Yes
Mitsubishi Pajero Sport,Mitsubishi,2015,1475000,47000,Diesel,Automatic,1,No
Mahindra Bolero DI,Mahindra,2017,180000,23452,Diesel,Manual,2,Yes
Maruti Suzuki Swift,Maruti,2014,385000,35522,Diesel,Automatic,0,Yes
Mahindra Scorpio S10,Mahindra,2015,250000,48508,Diesel,Manual,0,No
Maruti Suzuki Swift,Maruti,2017,180000,15487,Petrol,Automatic,2,No
Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol,Manual,4,No
Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol,Automatic,2,Yes
Mahindra Scorpio S10,Mahindra,2015,395000,35000,Diesel,Manual,4,No
Maruti Suzuki Swift,Maruti,2017,220000,30874,Petrol,Automatic,2,Yes
Honda City ZX,Honda,2017,170000,15000,Diesel,Manual,1,Yes
Maruti Suzuki Wagon,Maruti,2013,85000,29685,Petrol,Automatic,2,Yes
Ford Figo,Ford,2012,175000,41000,Diesel,Manual,2,Yes
Hyundai Eon,Hyundai,2013,190000,25000,Petrol,Automatic,1,Yes
Tata Indigo eCS,Tata,2017,200000,130000,Diesel,Manual,3,No
Ford EcoSport Ambiente,Ford,2016,830000,24530,Diesel,Automatic,1,Yes
Tata Indigo eCS,Tata,2017,200000,130000,Diesel,Manual,2,Yes
Mahindra Scorpio SLE,Mahindra,2012,570000,19000,Diesel,Automatic,4,Yes
Volkswagen Polo Highline,Volkswagen,2014,315000,60000,Petrol,Manual,3,Yes
Skoda Fabia Classic,Skoda,2010,182000,60000,Petrol,Automatic,2,No
Maruti Suzuki Stingray,Maruti,2015,315000,30000,Petrol,Manual,2,No
Chevrolet Spark LS,Chevrolet,2010,110000,41000,Petrol,Manual,4,No
Renault Duster 110PS,Renault,2012,501000,35000,Diesel,Automatic,2,No
Honda City,Honda,2015,448999,54000,Petrol,Manual,2,Yes
Mini Cooper S,Mini,2013,1891111,13000,Petrol,Automatic,1,Yes
Datsun Redi GO,Datsun,2017,235000,16000,Petrol,Manual,3,Yes
Skoda Fabia 1.2L,Skoda,2011,159500,38200,Diesel,Automatic,4,No
Honda Amaze,Honda,2015,344999,22000,Petrol,Manual,2,No
Honda Amaze,Honda,2015,344999,22000,Petrol,Automatic,2,No
Renault Duster,Renault,2014,449999,50000,Diesel,Manual,1,No
Mini Cooper S,Mini,2013,1891111,13500,Petrol,Automatic,4,No
Mahindra Scorpio S4,Mahindra,2015,865000,30000,Diesel,Manual,1,No
Mahindra Scorpio VLX,Mahindra,2014,699000,50000,Diesel,Automatic,0,No
Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel,Manual,2,Yes
Ford EcoSport,Ford,2017,489999,39000,Petrol,Automatic,1,No
Honda Brio,Honda,2012,224999,30000,Petrol,Manual,2,No
Volkswagen Vento Highline,Volkswagen,2019,1200000,3600,Diesel,Manual,1,Yes
Hyundai i20 Magna,Hyundai,2009,195000,32000,Petrol,Automatic,3,Yes
Toyota Corolla Altis,Toyota,2010,351000,38000,Diesel,Manual,2,Yes
Hyundai Verna Transform,Hyundai,2008,160000,45000,Petrol,Automatic,4,No
Toyota Corolla Altis,Toyota,2009,240000,35000,Petrol,Manual,1,Yes
Honda City 1.5,Honda,2005,90000,50000,Petrol,Automatic,4,Yes
Hyundai Elite i20,Hyundai,2014,415000,32000,Petrol,Manual,0,No
Skoda Fabia 1.2L,Skoda,2011,155000,45863,Diesel,Automatic,3,Yes
BMW 3 Series,BMW,2011,600000,60500,Petrol,Manual,1,Yes
Maruti Suzuki A,Maruti,2011,189500,12500,Petrol,Automatic,0,No
Toyota Etios GD,Toyota,2013,350000,60000,Diesel,Manual,4,Yes
Ford Figo Diesel,Ford,2012,210000,35000,Diesel,Automatic,1,Yes
Maruti Suzuki Swift,Maruti,2014,390000,35000,Petrol,Manual,0,Yes
Chevrolet Beat LT,Chevrolet,2012,135000,45000,Diesel,Automatic,3,No
BMW 7 Series,BMW,2009,1600000,35000,Petrol,Manual,4,Yes
Mahindra XUV500 W8,Mahindra,2013,701000,38000,Diesel,Automatic,3,Yes
Hyundai i10 Magna,Hyundai,2014,265000,18000,Petrol,Manual,0,No
Hyundai Verna Fluidic,Hyundai,2015,525000,35000,Diesel,Automatic,4,No
Maruti Suzuki Swift,Maruti,2013,372000,13349,Petrol,Manual,0,Yes
Maruti Suzuki Ertiga,Maruti,2016,635000,29000,Petrol,Automatic,3,No
Ford EcoSport Titanium,Ford,2014,550000,44000,Diesel,Manual,2,No
Maruti Suzuki Ertiga,Maruti,2016,575000,29000,Petrol,Automatic,3,No
Maruti Suzuki Ertiga,Maruti,2013,485000,42000,Diesel,Manual,1,No
Maruti Suzuki Alto,Maruti,2012,155000,14000,Petrol,Automatic,3,Yes
Hyundai Grand i10,Hyundai,2014,345000,49000,Diesel,Manual,3,Yes
Honda Amaze 1.2,Honda,2014,325000,42000,Petrol,Automatic,2,Yes
Hyundai i20 Asta,Hyundai,2012,329500,36200,Diesel,Manual,0,No
Ford Figo Diesel,Ford,2014,195000,50000,Diesel,Automatic,3,No
Maruti Suzuki Eeco,Maruti,2015,251111,55000,Petrol,Manual,2,Yes
Maruti Suzuki Ertiga,Maruti,2014,569999,45000,Petrol,Automatic,2,Yes
Maruti Suzuki Esteem,Maruti,2007,69999,51000,Petrol,Manual,4,No
Maruti Suzuki Ritz,Maruti,2014,299999,19000,Petrol,Automatic,1,No
Maruti Suzuki Dzire,Maruti,2009,220000,46000,Petrol,Manual,3,No
Maruti Suzuki Ritz,Maruti,2013,399999,33000,Diesel,Automatic,0,Yes
Maruti Suzuki Swift,Maruti,2013,372000,13349,Petrol,Manual,2,No
Maruti Suzuki Dzire,Maruti,2015,450000,104000,Diesel,Automatic,3,Yes
Toyota Etios Liva,Toyota,2014,270000,55000,Petrol,Manual,1,Yes
Hyundai i20 Sportz,Hyundai,2011,350000,33333,Diesel,Automatic,4,No
Chevrolet Spark,Chevrolet,2012,158400,33600,Petrol,Manual,3,No
Maruti Suzuki Alto,Maruti,2017,350000,5600,Petrol,Automatic,0,No
Nissan Micra XV,Nissan,2011,179000,41000,Petrol,Manual,2,Yes
Maruti Suzuki Swift,Maruti,2007,125000,70000,Petrol,Automatic,0,No
Maruti Suzuki Alto,Maruti,2018,200000,7500,Petrol,Manual,3,Yes
Honda Amaze 1.5,Honda,2013,299000,45000,Diesel,Automatic,0,No
Maruti Suzuki Alto,Maruti,2015,220000,38000,Petrol,Manual,0,Yes
Chevrolet Beat,Chevrolet,2015,150000,30000,Petrol,Automatic,0,No
Honda City 1.5,Honda,2010,285000,35000,Petrol,Automatic,4,No
Ford EcoSport Trend,Ford,2016,830000,24330,Diesel,Manual,0,Yes
Hyundai i20 Asta,Hyundai,2009,210000,65480,Petrol,Automatic,1,No
Maruti Suzuki Swift,Maruti,2013,340000,41000,Petrol,Manual,1,Yes
Tata Indica V2,Tata,2006,90000,20000,Petrol,Automatic,1,No
Hindustan Motors Ambassador,Hindustan,2000,70000,200000,Diesel,Automatic,3,No
Toyota Corolla Altis,Toyota,2010,289999,70000,Petrol,Manual,2,Yes
Toyota Corolla Altis,Toyota,2012,349999,59000,Petrol,Automatic,4,No
Toyota Innova 2.5,Toyota,2012,849999,99000,Diesel,Manual,1,Yes
Volkswagen Jetta Highline,Volkswagen,2014,749999,46000,Diesel,Automatic,2,No
Volkswagen Polo Comfortline,Volkswagen,2015,399999,2800,Petrol,Manual,2,No
Volkswagen Polo,Volkswagen,2014,274999,32000,Petrol,Automatic,0,No
Mahindra Scorpio,Mahindra,2015,984999,22000,Diesel,Manual,3,No
Renault Duster,Renault,2014,449999,50000,Diesel,Automatic,0,Yes
Honda Amaze,Honda,2015,344999,22000,Petrol,Manual,1,No
Nissan Sunny,Nissan,2012,224999,45000,Petrol,Automatic,2,No
Hyundai Elite i20,Hyundai,2018,599999,21000,Petrol,Manual,4,No
Renault Kwid,Renault,2016,244999,11000,Petrol,Automatic,2,No
Renault Duster,Renault,2013,399999,41000,Diesel,Manual,2,No
Ford EcoSport,Ford,2017,489999,39000,Petrol,Automatic,3,Yes
Renault Duster,Renault,2014,474999,50000,Diesel,Manual,4,No
Mahindra Scorpio VLX,Mahindra,2011,499999,66000,Diesel,Automatic,3,No
Maruti Suzuki Alto,Maruti,2018,310000,3000,Petrol,Manual,4,Yes
Chevrolet Spark LT,Chevrolet,2010,85000,45000,Petrol,Automatic,3,No
Datsun Redi GO,Datsun,2016,245000,7000,Petrol,Manual,3,No
Maruti Suzuki Swift,Maruti,2010,189500,38500,Diesel,Automatic,1,No
Fiat Punto Emotion,Fiat,2012,169500,37200,Diesel,Manual,0,Yes
Maruti Suzuki Swift,Maruti,2010,159500,43200,Diesel,Automatic,1,Yes
Toyota Etios GD,Toyota,2013,275000,24800,Petrol,Manual,0,No
Hyundai i20 Sportz,Hyundai,2014,370000,60000,Diesel,Automatic,2,Yes
Hyundai i10 Sportz,Hyundai,2010,168000,45872,Petrol,Manual,4,No
Chevrolet Beat LT,Chevrolet,2011,150000,40000,Diesel,Automatic,0,No
Chevrolet Beat LS,Chevrolet,2011,145000,45000,Diesel,Manual,3,No
Chevrolet Beat LT,Chevrolet,2012,98500,38000,Diesel,Automatic,3,Yes
Mahindra Scorpio VLX,Mahindra,2014,699000,50000,Diesel,Manual,3,Yes
Tata Indigo CS,Tata,2011,85000,11400,Diesel,Automatic,4,Yes
Toyota Corolla Altis,Toyota,2015,575000,42000,Petrol,Manual,3,No
Honda City 1.5,Honda,2014,549000,39000,Petrol,Automatic,2,Yes
Maruti Suzuki Swift,Maruti,2011,209000,47000,Diesel,Manual,2,Yes
Hyundai Eon Era,Hyundai,2013,185000,27000,Petrol,Automatic,4,Yes
Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel,Manual,4,No
Mahindra XUV500,Mahindra,2014,699999,52000,Diesel,Automatic,1,Yes
Honda Brio,Honda,2012,224999,30000,Petrol,Manual,3,Yes
Ford Fiesta,Ford,2011,274999,55000,Diesel,Automatic,3,Yes
Honda Amaze,Honda,2013,284999,46000,Diesel,Manual,2,Yes
Honda City,Honda,2015,599999,30000,Diesel,Automatic,1,No
Maruti Suzuki Wagon,Maruti,2012,199999,44000,Petrol,Manual,0,Yes
Honda City,Honda,2014,544999,45000,Diesel,Automatic,4,Yes
Hyundai i20,Hyundai,2009,199000,31000,Petrol,Manual,4,Yes
Tata Indigo eCS,Tata,2016,320000,175430,Diesel,Automatic,0,Yes
Hyundai Fluidic Verna,Hyundai,2015,540000,38000,Diesel,Manual,0,Yes
Mahindra Quanto C8,Mahindra,2013,340000,37000,Diesel,Manual,2,Yes
Fiat Petra ELX,Fiat,2008,75000,65000,Petrol,Automatic,2,No
Skoda Fabia 1.2L,Skoda,2011,159500,38200,Diesel,Manual,1,No
Mini Cooper S,Mini,2013,1891111,13000,Petrol,Automatic,4,Yes
Hyundai Santro Xing,Hyundai,2005,49000,7500,Petrol,Manual,1,No
Maruti Suzuki Ciaz,Maruti,2016,700000,3350,Petrol,Automatic,3,No
Maruti Suzuki Zen,Maruti,2000,55000,60000,Petrol,Manual,1,Yes
Honda City,Honda,2015,448999,54000,Petrol,Automatic,0,Yes
Hyundai Creta 1.6,Hyundai,2017,895000,32000,Petrol,Manual,3,Yes
Mahindra Scorpio SLX,Mahindra,2007,355000,75000,Diesel,Manual,1,No
Mahindra Scorpio SLE,Mahindra,2012,565000,62000,Diesel,Automatic,2,Yes
Toyota Innova 2.5,Toyota,2006,365000,73000,Diesel,Manual,2,No
Maruti Suzuki Alto,Maruti,2011,145000,41000,Petrol,Automatic,3,Yes
Maruti Suzuki Wagon,Maruti,2011,210000,35000,Petrol,Manual,0,Yes
Tata Nano Cx,Tata,2013,40000,2200,Petrol,Automatic,3,Yes
Maruti Suzuki Alto,Maruti,2013,125000,39000,Petrol,Manual,2,Yes
Maruti Suzuki Wagon,Maruti,2009,135000,45000,Petrol,Automatic,0,No
Maruti Suzuki Swift,Maruti,2006,135000,45000,Petrol,Manual,2,No
Tata Sumo Victa,Tata,2012,285000,65000,Diesel,Automatic,0,Yes
Maruti Suzuki Wagon,Maruti,2010,145000,54870,Petrol,Automatic,3,Yes
Maruti Suzuki Alto,Maruti,2010,135000,34580,Petrol,Manual,2,No
Volkswagen Passat Diesel,Volkswagen,2009,450000,97000,Diesel,Automatic,1,No
Renault Scala RxL,Renault,2015,375000,25000,Diesel,Manual,4,Yes
Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel,Automatic,4,Yes
Hyundai Grand i10,Hyundai,2014,365000,20000,Petrol,Manual,4,Yes
Hyundai i20 Active,Hyundai,2015,500000,18000,Petrol,Automatic,0,No
Mahindra Xylo E4,Mahindra,2012,400000,35000,Diesel,Manual,4,No
Mahindra Jeep MM,Mahindra,2019,390000,60,Diesel,Automatic,0,No
Renault Duster 110PS,Renault,2012,501000,35000,Diesel,Manual,0,Yes
Mahindra Bolero SLE,Mahindra,2013,330000,80200,Diesel,Automatic,3,No
Force Motors Force,Force,2015,580000,3200,Diesel,Manual,0,No
Maruti Suzuki SX4,Maruti,2012,265000,46000,Diesel,Automatic,0,Yes
Mahindra Jeep CL550,Mahindra,2019,379000,0,Diesel,Manual,2,Yes
Maruti Suzuki Alto,Maruti,2015,219000,5000,Petrol,Automatic,0,No
Mahindra Jeep CL550,Mahindra,2018,385000,588,Diesel,Manual,2,No
Toyota Etios,Toyota,2011,275000,36000,Diesel,Automatic,3,Yes
Volkswagen Polo,Volkswagen,2015,330000,38000,Diesel,Manual,4,No
Honda City ZX,Honda,2008,110000,45000,Petrol,Automatic,0,Yes
Maruti Suzuki Wagon,Maruti,2006,80000,71200,Petrol,Manual,2,No
Honda City VX,Honda,2016,519000,52000,Diesel,Automatic,4,Yes
Mahindra Thar CRDe,Mahindra,2016,730000,29000,Diesel,Manual,3,No
Mitsubishi Pajero Sport,Mitsubishi,2015,1475000,47000,Diesel,Automatic,1,No
Audi A4 1.8,Audi,2009,699000,47000,Petrol,Manual,2,Yes
Mercedes Benz GLA,Mercedes,2015,2000000,20000,Diesel,Automatic,2,No
Land Rover Freelander,Land,2015,2100000,30000,Diesel,Manual,1,No
Renault Kwid RXT,Renault,2017,340000,5000,Petrol,Automatic,3,No
Tata Aria Pleasure,Tata,2014,390000,35000,Diesel,Manual,0,Yes
Mercedes Benz B,Mercedes,2014,1400000,31000,Petrol,Automatic,0,Yes
Datsun GO T,Datsun,2016,245000,7000,Petrol,Manual,2,No
Tata Indigo eCS,Tata,2016,320000,175430,Diesel,Automatic,3,Yes
Tata Indigo eCS,Tata,2016,320000,175400,Diesel,Manual,2,No
Honda Jazz VX,Honda,2016,450000,41000,Petrol,Automatic,2,Yes
Honda Amaze 1.2,Honda,2014,311000,33000,Petrol,Manual,1,Yes
Honda Amaze,Honda,2013,284999,46000,Diesel,Automatic,0,No
Honda City,Honda,2012,399999,45000,Petrol,Manual,1,Yes
Honda City,Honda,2015,599999,39000,Diesel,Automatic,1,No
Honda Amaze,Honda,2015,344999,22000,Petrol,Manual,4,No
Audi A4 1.8,Audi,2009,699000,47000,Petrol,Automatic,0,No
Force Motors Force,Force,2015,580000,3200,Diesel,Manual,1,Yes
Mahindra Scorpio S4,Mahindra,2015,855000,30000,Diesel,Automatic,4,Yes
Hyundai i20 Active,Hyundai,2015,535000,37000,Diesel,Manual,3,No
Mini Cooper S,Mini,2013,1891111,13000,Petrol,Automatic,1,Yes
Maruti Suzuki Ciaz,Maruti,2017,699000,14000,Petrol,Manual,4,Yes
Chevrolet Tavera Neo,Chevrolet,2013,375000,55000,Diesel,Automatic,0,Yes
Honda Amaze,Honda,2013,284999,46000,Diesel,Manual,0,No
Hyundai Eon Sportz,Hyundai,2012,178000,30000,Petrol,Automatic,2,Yes
Tata Sumo Gold,Tata,2013,300000,50000,Diesel,Manual,3,No
Maruti Suzuki Wagon,Maruti,2003,90000,45000,Petrol,Automatic,4,Yes
Maruti Suzuki Esteem,Maruti,2006,95000,45000,Petrol,Manual,2,No
Maruti Suzuki Eeco,Maruti,2015,255000,9300,Petrol,Automatic,1,No
Chevrolet Enjoy 1.4,Chevrolet,2013,245000,55000,Diesel,Manual,3,No
Hyundai i20 Asta,Hyundai,2012,329500,36200,Diesel,Automatic,2,No
Ford Figo Diesel,Ford,2014,195000,50000,Diesel,Manual,4,Yes
Maruti Suzuki Eeco,Maruti,2015,251111,55000,Petrol,Automatic,1,Yes
Maruti Suzuki Ertiga,Maruti,2014,569999,45000,Petrol,Manual,2,No
Maruti Suzuki Esteem,Maruti,2007,69999,51000,Petrol,Automatic,2,No
Maruti Suzuki Ritz,Maruti,2014,299999,19000,Petrol,Manual,3,Yes
Maruti Suzuki Dzire,Maruti,2009,220000,46000,Petrol,Automatic,4,Yes
Maruti Suzuki Ritz,Maruti,2013,399999,33000,Diesel,Manual,1,No
Maruti Suzuki SX4,Maruti,2010,249999,36000,Petrol,Automatic,4,Yes
Maruti Suzuki Wagon,Maruti,2015,289999,22000,Petrol,Manual,1,Yes
Mini Cooper S,Mini,2013,1891111,13500,Petrol,Automatic,0,No
Nissan Terrano XL,Nissan,2015,499999,60000,Diesel,Manual,0,Yes
Renault Duster 85,Renault,2013,489999,27000,Diesel,Automatic,4,No
Renault Duster 85,Renault,2014,489999,59000,Diesel,Manual,2,No
Renault Duster 85,Renault,2015,549999,19000,Diesel,Automatic,3,No
Maruti Suzuki Dzire,Maruti,2013,380000,30000,Petrol,Manual,3,Yes
Renault Kwid RXT,Renault,2018,325000,15000,Petrol,Automatic,4,Yes
Maruti Suzuki Maruti,Maruti,2003,57000,56758,Petrol,Manual,4,No
Renault Kwid 1.0,Renault,2018,349999,10000,Petrol,Automatic,2,Yes
Renault Lodgy 85,Renault,2018,689999,20000,Diesel,Manual,2,No
Renault Scala RxL,Renault,2014,349999,49000,Diesel,Automatic,4,Yes
