Car,Company,Year,Price,Kms Driven,Fuel Type,Transmission,No of Accident,Insurance
Hyundai Grand i10,Hyundai,2014,410000,41000,Petrol,Manual,1,Yes
Maruti Suzuki Swift,Maruti,2011,225000,45000,Petrol,Automatic,3,Yes
Chevrolet Beat LS,Chevrolet,2010,120000,43000,Petrol,Manual,4,Yes
Tata Indigo eCS,Tata,2016,320000,175430,Diesel,Automatic,1,Yes
Hyundai Santro Xing,Hyundai,2000,59000,56450,Petrol,Manual,4,Yes
Hyundai Fluidic Verna,Hyundai,2015,540000,38000,Diesel,Automatic,0,No
Chevrolet Beat LS,Chevrolet,2010,80000,56000,Petrol,Automatic,1,No
Mahindra Quanto C8,Mahindra,2013,340000,37000,Diesel,Manual,4,No
Fiat Petra ELX,Fiat,2008,75000,65000,Petrol,Automatic,2,Yes
Chevrolet Beat LS,Chevrolet,2015,220000,32700,Petrol,Manual,1,No
Skoda Fabia 1.2L,Skoda,2011,159500,38200,Diesel,Automatic,2,No
Ford EcoSport Titanium,Ford,2016,599000,30000,Diesel,Manual,4,No
Hyundai Accent GLX,Hyundai,2006,80000,56000,Petrol,Automatic,2,Yes
Mahindra TUV300 T4,Mahindra,2016,675000,9000,Diesel,Manual,3,Yes
Mini Cooper S,Mini,2013,1891111,13000,Petrol,Automatic,0,No
Mini Cooper S,Mini,2013,1891111,13000,Petrol,Manual,1,Yes
Tata Indica V2,Tata,2008,150000,11000,Petrol,Automatic,0,No
Mini Cooper S,Mini,2013,1891111,13000,Petrol,Manual,2,Yes
Tata Indigo CS,Tata,2009,72500,46000,Diesel,Automatic,0,No
Maruti Suzuki Swift,Maruti,2019,610000,73,Petrol,Manual,3,No
Mahindra Scorpio VLX,Mahindra,2004,230000,160000,Diesel,Automatic,1,No
Honda Accord,Honda,2009,175000,58559,Petrol,Automatic,0,No
Mahindra Scorpio S4,Mahindra,2015,855000,30000,Diesel,Manual,3,Yes
Chevrolet Tavera Neo,Chevrolet,2013,375000,55000,Diesel,Automatic,0,Yes
Ford EcoSport Titanium,Ford,2014,520000,57000,Diesel,Manual,0,No
Maruti Suzuki Ertiga,Maruti,2015,524999,50000,Diesel,Automatic,1,No
Honda Amaze,Honda,2014,299999,37000,Petrol,Manual,4,No
Maruti Suzuki Dzire,Maruti,2012,299999,40000,Petrol,Automatic,4,Yes
Honda City,Honda,2011,284999,55000,Petrol,Manual,1,No
Mahindra Scorpio 2.6,Mahindra,2007,220000,170000,Diesel,Automatic,4,No
Maruti Suzuki Dzire,Maruti,2014,424999,55000,Diesel,Manual,0,No
Honda City,Honda,2015,644999,39000,Petrol,Automatic,4,No
Honda Mobilio,Honda,2014,399999,44000,Petrol,Manual,1,No
Toyota Corolla Altis,Toyota,2009,199999,65000,Petrol,Automatic,3,No
Honda City,Honda,2014,584999,39000,Petrol,Manual,0,No
Skoda Laura,Skoda,2012,349999,44000,Diesel,Automatic,0,No
Renault Duster,Renault,2015,449999,49000,Diesel,Manual,1,No
Maruti Suzuki Ertiga,Maruti,2018,799999,9000,Diesel,Automatic,2,Yes
Maruti Suzuki Dzire,Maruti,2015,444999,45000,Diesel,Manual,3,Yes
Mahindra XUV500,Mahindra,2014,649999,47000,Diesel,Automatic,2,Yes
Hyundai Verna Fluidic,Hyundai,2012,444999,40000,Diesel,Manual,0,No
Maruti Suzuki Vitara,Maruti,2016,689999,29000,Diesel,Automatic,4,Yes
Maruti Suzuki Wagon,Maruti,2016,344999,15000,Petrol,Manual,0,Yes
Mahindra Scorpio,Mahindra,2015,944999,45000,Diesel,Automatic,3,Yes
Honda Amaze,Honda,2014,274999,35000,Petrol,Manual,2,Yes
Mahindra XUV500,Mahindra,2013,689999,80000,Diesel,Automatic,3,No
Mahindra Scorpio,Mahindra,2013,574999,68000,Diesel,Manual,4,No
Skoda Laura,Skoda,2013,374999,50000,Diesel,Automatic,4,Yes
Volkswagen Polo,Volkswagen,2010,199999,60000,Diesel,Manual,4,No
Hyundai Elite i20,Hyundai,2016,549999,9000,Petrol,Automatic,2,No
Tata Manza Aura,Tata,2012,130000,72000,Diesel,Manual,1,Yes
Chevrolet Sail UVA,Chevrolet,2013,210000,60000,Petrol,Automatic,4,Yes
Renault Duster 110,Renault,2012,501000,38000,Diesel,Manual,4,No
Hyundai Verna Fluidic,Hyundai,2013,401000,45000,Diesel,Automatic,0,No
Audi A4 2.0,Audi,2012,1350000,40000,Diesel,Manual,1,No
Hyundai Elantra SX,Hyundai,2013,600000,20000,Petrol,Automatic,1,No
Mahindra Scorpio VLX,Mahindra,2013,610000,35000,Diesel,Manual,4,No
Mahindra KUV100 K8,Mahindra,2016,400000,20000,Diesel,Automatic,0,Yes
Renault Scala RxL,Renault,2015,375000,25000,Diesel,Manual,1,Yes
Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel,Automatic,4,Yes
Hyundai Grand i10,Hyundai,2014,365000,20000,Petrol,Manual,2,No
Hyundai i20 Active,Hyundai,2015,500000,18000,Petrol,Automatic,3,Yes
Mahindra Xylo E4,Mahindra,2012,400000,35000,Diesel,Manual,4,Yes
Hyundai Grand i10,Hyundai,2017,524999,6821,Petrol,Automatic,1,No
Hyundai i20,Hyundai,2014,449999,23000,Petrol,Manual,0,No
Hyundai Eon,Hyundai,2014,174999,14000,Petrol,Automatic,2,Yes
Hyundai i10,Hyundai,2012,244999,38000,Petrol,Manual,0,No
Hyundai i20 Active,Hyundai,2015,574999,35000,Diesel,Automatic,1,Yes
Datsun Redi GO,Datsun,2017,244999,22000,Petrol,Manual,1,No
Toyota Etios Liva,Toyota,2011,239999,41000,Petrol,Automatic,0,Yes
Hyundai Accent,Hyundai,2010,99999,45000,Petrol,Manual,3,Yes
Hyundai Verna,Hyundai,2014,489999,44000,Diesel,Automatic,2,No
Maruti Suzuki Swift,Maruti,2013,324999,45000,Diesel,Manual,0,Yes
Toyota Fortuner,Toyota,2011,1074999,52000,Diesel,Automatic,4,No
Hyundai i10 Sportz,Hyundai,2012,230000,34000,Petrol,Manual,1,No
Mahindra Bolero Power,Mahindra,2018,699000,1800,Diesel,Automatic,1,No
Mahindra XUV500,Mahindra,2015,1000000,15000,Diesel,Automatic,1,Yes
Honda City 1.5,Honda,2010,240000,400000,Petrol,Manual,3,No
Chevrolet Spark LT,Chevrolet,2009,110000,44000,Petrol,Automatic,0,No
Mahindra Jeep MM,Mahindra,2019,390000,60,Diesel,Manual,0,Yes
Renault Duster 110PS,Renault,2012,501000,35000,Diesel,Automatic,4,No
Mahindra XUV500,Mahindra,2016,1130000,72000,Diesel,Manual,4,Yes
Tata Indigo eCS,Tata,2014,250000,40000,Diesel,Automatic,0,Yes
Mahindra Bolero SLE,Mahindra,2013,330000,80200,Diesel,Automatic,3,Yes
Force Motors Force,Force,2015,580000,3200,Diesel,Manual,0,No
Skoda Rapid Elegance,Skoda,2013,340000,48000,Diesel,Automatic,3,No
Tata Vista Quadrajet,Tata,2011,120000,90000,Diesel,Manual,4,Yes
Maruti Suzuki Alto,Maruti,2015,265000,12000,Petrol,Automatic,3,No
Maruti Suzuki SX4,Maruti,2012,265000,46000,Diesel,Manual,3,No
Maruti Suzuki Zen,Maruti,2003,85000,69900,Petrol,Automatic,0,No
Mahindra Jeep CL550,Mahindra,2019,379000,0,Diesel,Manual,1,Yes
Hyundai i10 Magna,Hyundai,2011,175000,45000,Petrol,Automatic,2,No
Maruti Suzuki Alto,Maruti,2015,219000,5000,Petrol,Manual,3,No
Maruti Suzuki Swift,Maruti,2016,350000,166000,Diesel,Automatic,4,No
Honda City ZX,Honda,2008,149000,42000,Petrol,Manual,0,Yes
Mahindra Jeep CL550,Mahindra,2018,385000,588,Diesel,Automatic,1,No
Mahindra Jeep MM,Mahindra,2006,425000,122,Diesel,Manual,1,No
Chevrolet Beat Diesel,Chevrolet,2017,150000,62000,Diesel,Automatic,0,No
Honda City 1.5,Honda,2010,225000,70000,Petrol,Manual,4,No
Hyundai Verna 1.4,Hyundai,2014,375000,36000,Petrol,Manual,2,No
Toyota Innova 2.5,Toyota,2012,770000,0,Diesel,Automatic,1,No
Maruti Suzuki Maruti,Maruti,1995,30000,55000,Petrol,Automatic,1,No
Toyota Etios,Toyota,2011,275000,36000,Diesel,Manual,3,No
Volkswagen Polo,Volkswagen,2015,330000,38000,Diesel,Automatic,2,No
Maruti Suzuki Swift,Maruti,2014,335000,55000,Diesel,Manual,2,No
Hyundai Elite i20,Hyundai,2015,450000,20000,Diesel,Automatic,0,Yes
Maruti Suzuki Swift,Maruti,2012,225000,40000,Petrol,Manual,1,No
Maruti Suzuki Versa,Maruti,2004,80000,50000,Petrol,Manual,2,No
Tata Indigo LX,Tata,2016,130000,104000,Diesel,Automatic,1,No
Volkswagen Vento Konekt,Volkswagen,2011,245000,65000,Diesel,Manual,2,No
Mercedes Benz C,Mercedes,2002,399000,41000,Petrol,Automatic,3,No
Maruti Suzuki Ertiga,Maruti,2013,450000,90000,Diesel,Manual,1,Yes
Honda City,Honda,2000,65000,80000,Petrol,Manual,3,No
Hyundai Santro Xing,Hyundai,2006,75000,46000,Petrol,Automatic,3,Yes
Maruti Suzuki Omni,Maruti,2001,70000,70000,Petrol,Manual,2,Yes
Hyundai Sonata Transform,Hyundai,2017,190000,36469,Diesel,Automatic,4,No
Hyundai Elite i20,Hyundai,2018,600000,7800,Petrol,Manual,3,Yes
Volkswagen Vento Konekt,Volkswagen,2011,245000,65000,Diesel,Automatic,1,Yes
Maruti Suzuki Alto,Maruti,2017,240000,60000,Petrol,Manual,2,No
Maruti Suzuki Alto,Maruti,2011,155000,32000,Petrol,Automatic,3,No
Honda Jazz S,Honda,2009,169999,24695,Petrol,Manual,0,Yes
Hyundai Grand i10,Hyundai,2017,450000,15141,Petrol,Automatic,2,No
Maruti Suzuki Zen,Maruti,2001,40000,40000,Petrol,Manual,1,Yes
Mahindra Scorpio W,Mahindra,2012,165000,65000,Diesel,Automatic,4,No
Maruti Suzuki Alto,Maruti,2014,270000,22000,Petrol,Automatic,2,Yes
Hyundai Grand i10,Hyundai,2016,280000,59910,Diesel,Manual,2,No
Mahindra XUV500 W8,Mahindra,2012,560000,100000,Diesel,Automatic,0,No
Hyundai Creta 1.6,Hyundai,2016,950000,25000,Petrol,Manual,2,No
Hyundai i20 Magna,Hyundai,2013,310000,35000,Petrol,Automatic,1,No
Renault Duster 85,Renault,2015,715000,65000,Diesel,Manual,3,No
Hyundai Grand i10,Hyundai,2014,340000,35000,Petrol,Automatic,2,Yes
Honda Brio V,Honda,2012,235000,33000,Petrol,Manual,0,Yes
Mahindra TUV300 T4,Mahindra,2017,610000,68000,Diesel,Automatic,1,No
Chevrolet Spark LS,Chevrolet,2010,95000,23000,Petrol,Manual,4,No
Mahindra TUV300 T8,Mahindra,2018,1000000,4500,Diesel,Automatic,1,No
Maruti Suzuki Swift,Maruti,2015,220000,129000,Diesel,Manual,0,No
Nissan X Trail,Nissan,2019,1200000,300,Diesel,Automatic,1,No
Maruti Suzuki Alto,Maruti,2015,230000,5000,Petrol,Manual,3,Yes
Ford Ikon 1.3,Ford,2001,45000,65000,Petrol,Automatic,1,Yes
Toyota Fortuner 3.0,Toyota,2010,940000,131000,Diesel,Manual,3,Yes
Tata Manza ELAN,Tata,2010,155555,111111,Petrol,Automatic,3,Yes
Mercedes Benz A,Mercedes,2013,1500000,14000,Petrol,Manual,3,No
Chevrolet Beat LS,Chevrolet,2016,210000,22000,Diesel,Automatic,2,No
Ford EcoSport Trend,Ford,2013,495000,38000,Diesel,Manual,2,No
Tata Indigo LS,Tata,2016,125000,70000,Diesel,Automatic,0,No
Hyundai i20 Magna,Hyundai,2010,195000,36000,Petrol,Manual,2,No
Volkswagen Vento Highline,Volkswagen,2015,550000,34000,Diesel,Automatic,3,No
Renault Kwid RXT,Renault,2015,270000,43000,Petrol,Manual,1,Yes
Ford EcoSport Titanium,Ford,2014,500000,40000,Diesel,Manual,4,Yes
Honda Amaze 1.5,Honda,2016,240000,160000,Diesel,Automatic,3,No
Hyundai Verna 1.6,Hyundai,2017,800000,12000,Petrol,Manual,1,Yes
BMW 5 Series,BMW,2011,1299000,49000,Diesel,Automatic,2,No
Skoda Superb 1.8,Skoda,2011,530000,68000,Petrol,Manual,2,No
Audi Q3 2.0,Audi,2013,1499000,37000,Diesel,Automatic,4,No
Mahindra Bolero DI,Mahindra,2012,220000,59466,Diesel,Manual,4,No
Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel,Manual,1,No
Ford Figo Duratorq,Ford,2012,250000,99000,Diesel,Automatic,2,No
Maruti Suzuki Wagon,Maruti,2018,395000,25500,Petrol,Manual,3,No
Mahindra Logan Diesel,Mahindra,2009,130000,66000,Petrol,Automatic,4,Yes
Tata Nano GenX,Tata,2010,32000,44005,Petrol,Manual,3,Yes
Mahindra TUV300 T4,Mahindra,2016,540000,35000,Diesel,Automatic,0,No
Mahindra TUV300 T4,Mahindra,2016,540000,35000,Diesel,Manual,4,Yes
Hyundai Elite i20,Hyundai,2015,405000,28000,Petrol,Automatic,1,No
Hyundai Elite i20,Hyundai,2015,400000,30000,Petrol,Manual,1,No
Honda City SV,Honda,2017,760000,4000,Petrol,Automatic,3,No
Maruti Suzuki Baleno,Maruti,2016,500000,28000,Petrol,Manual,0,No
Ford Figo Petrol,Ford,2011,175000,75000,Petrol,Automatic,2,No
Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel,Manual,4,No
Honda City,Honda,2017,750000,3000,Petrol,Automatic,0,No
Hyundai Elite i20,Hyundai,2015,419000,20000,Petrol,Manual,3,Yes
Maruti Suzuki Versa,Maruti,2004,90000,50000,Petrol,Automatic,0,Yes
Hyundai Eon Era,Hyundai,2018,140000,2110,Petrol,Manual,0,No
Mitsubishi Pajero Sport,Mitsubishi,2015,1540000,43222,Petrol,Automatic,4,No
Hyundai i10 Magna,Hyundai,2008,275000,100200,Petrol,Manual,0,No
Toyota Corolla H2,Toyota,2003,150000,100000,Petrol,Automatic,2,Yes
Maruti Suzuki Swift,Maruti,2011,230000,65,Petrol,Manual,4,No
Tata Indigo CS,Tata,2015,123000,100000,Diesel,Automatic,2,Yes
Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel,Manual,4,Yes
Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel,Automatic,4,Yes
Hyundai Xcent Base,Hyundai,2016,300000,140000,Diesel,Manual,0,No
Honda City,Honda,2015,499999,55000,Petrol,Automatic,4,Yes
Hyundai Accent Executive,Hyundai,2009,165000,48000,Petrol,Manual,2,Yes
Maruti Suzuki Baleno,Maruti,2016,498000,22000,Petrol,Automatic,3,No
Tata Zest XE,Tata,2018,480000,103553,Diesel,Manual,2,Yes
Maruti Suzuki Dzire,Maruti,2017,488000,80000,Diesel,Automatic,3,No
Tata Sumo Gold,Tata,2014,250000,99000,Diesel,Manual,1,No
Toyota Corolla Altis,Toyota,2010,220000,58000,Petrol,Automatic,4,No
Maruti Suzuki Eeco,Maruti,2013,290000,70000,LPG,Manual,0,No
Toyota Fortuner 3.0,Toyota,2015,1525000,120000,Diesel,Automatic,2,No
Mahindra XUV500 W6,Mahindra,2013,548900,49800,Diesel,Manual,3,Yes
Tata Tigor Revotron,Tata,2019,650000,100,Diesel,Automatic,4,No
Maruti Suzuki 800,Maruti,2001,55000,81876,Petrol,Manual,1,No
Maruti Suzuki Ertiga,Maruti,2015,550000,75000,Petrol,Automatic,3,No
Maruti Suzuki Versa,Maruti,2004,90000,50000,Petrol,Manual,4,No
Honda Mobilio S,Honda,2014,399000,44000,Diesel,Automatic,0,No
Maruti Suzuki Ertiga,Maruti,2016,730000,55000,Diesel,Manual,0,Yes
Maruti Suzuki Vitara,Maruti,2017,725000,36000,Diesel,Automatic,1,Yes
Hyundai Verna 1.6,Hyundai,2016,195000,56000,Diesel,Manual,2,Yes
Maruti Suzuki Swift,Maruti,2007,130000,62000,Petrol,Automatic,4,No
Toyota Fortuner 3.0,Toyota,2015,1525000,120000,Diesel,Manual,3,Yes
Maruti Suzuki Omni,Maruti,2014,190000,6020,Petrol,Automatic,4,Yes
Honda Amaze,Honda,2013,250000,55700,Diesel,Manual,3,Yes
Tata Indica,Tata,2005,80000,42000,Petrol,Automatic,0,No
Hyundai Santro Xing,Hyundai,2003,120000,50000,Petrol,Manual,3,No
Maruti Suzuki Zen,Maruti,2010,149000,35000,Petrol,Automatic,1,No
Maruti Suzuki Wagon,Maruti,2014,250000,18500,Petrol,Manual,3,No
Maruti Suzuki Wagon,Maruti,2007,120000,7000,Petrol,Automatic,2,No
Honda Brio VX,Honda,2017,450000,11000,Petrol,Manual,0,No
Maruti Suzuki Zen,Maruti,2003,99999,53000,Petrol,Manual,4,Yes
Maruti Suzuki Zen,Maruti,2008,135000,23000,Petrol,Automatic,2,No
Maruti Suzuki Wagon,Maruti,2016,225000,35500,Diesel,Manual,1,Yes
Maruti Suzuki Alto,Maruti,2010,99000,22134,Petrol,Automatic,3,Yes
Renault Kwid RXT,Renault,2019,370000,1000,Petrol,Manual,2,No
Tata Nano Lx,Tata,2010,52000,9000,Petrol,Automatic,1,Yes
Jaguar XE XE,Jaguar,2016,2800000,8500,Petrol,Manual,4,No
Hyundai Eon Magna,Hyundai,2014,190000,35000,Petrol,Manual,4,No
Honda City 1.5,Honda,2014,499000,22000,Petrol,Automatic,0,No
Hindustan Motors Ambassador,Hindustan,2002,90000,25000,Diesel,Manual,4,Yes
Maruti Suzuki Ritz,Maruti,2010,149000,40000,Petrol,Automatic,4,Yes
Hyundai Grand i10,Hyundai,2017,400000,20000,Petrol,Manual,2,Yes
Hyundai Eon D,Hyundai,2016,120000,87000,Petrol,Automatic,4,Yes
Maruti Suzuki Swift,Maruti,2015,250000,55000,Petrol,Manual,3,Yes
Maruti Suzuki Wagon,Maruti,2017,375000,23000,Petrol,Automatic,2,No
Honda Amaze 1.2,Honda,2014,381000,6000,Petrol,Manual,4,No
Maruti Suzuki Estilo,Maruti,2013,180000,65000,Petrol,Automatic,1,Yes
Maruti Suzuki Vitara,Maruti,2016,580000,25000,Diesel,Manual,0,Yes
Maruti Suzuki Eeco,Maruti,2015,278000,39000,Petrol,Automatic,2,No
Hyundai Creta 1.6,Hyundai,2016,1000000,8000,Petrol,Automatic,3,No
Mahindra Scorpio Vlx,Mahindra,2013,690000,75000,Diesel,Manual,2,No
Maruti Suzuki Ertiga,Maruti,2012,480000,51000,Diesel,Automatic,0,No
Mitsubishi Lancer 1.8,Mitsubishi,2006,85000,50000,Petrol,Manual,3,No
Maruti Suzuki Maruti,Maruti,2001,40000,75000,Petrol,Automatic,1,Yes
Maruti Suzuki Alto,Maruti,2015,90000,55800,Petrol,Manual,4,Yes
Hyundai Grand i10,Hyundai,2015,340000,53000,Petrol,Automatic,4,Yes
Hyundai Eon D,Hyundai,2018,260000,25000,Petrol,Manual,4,Yes
Ford Fiesta SXi,Ford,2009,250000,56400,Petrol,Automatic,0,Yes
Maruti Suzuki Ritz,Maruti,2010,180000,72160,Diesel,Manual,1,Yes
Hyundai Verna Fluidic,Hyundai,2012,350000,10000,Diesel,Automatic,3,No
Maruti Suzuki Wagon,Maruti,2006,90001,48000,Petrol,Manual,4,Yes
Maruti Suzuki Estilo,Maruti,2007,115000,36000,Petrol,Automatic,2,Yes
Audi A6 2.0,Audi,2012,1599000,11500,Diesel,Manual,4,Yes
Maruti Suzuki Wagon,Maruti,2003,130000,133000,Petrol,Automatic,4,No
Maruti Suzuki Wagon,Maruti,2009,159000,27000,Petrol,Manual,2,Yes
Maruti Suzuki Wagon,Maruti,2009,160000,35000,Petrol,Automatic,0,Yes
Maruti Suzuki Alto,Maruti,2010,110000,55000,Petrol,Manual,2,No
Maruti Suzuki Baleno,Maruti,2016,425000,40000,Petrol,Automatic,3,Yes
Hyundai Verna 1.6,Hyundai,2019,900000,2000,Petrol,Manual,0,No
Maruti Suzuki Swift,Maruti,2009,150000,45000,Petrol,Automatic,0,Yes
Hyundai Getz Prime,Hyundai,2009,110000,20000,Petrol,Manual,4,Yes
Hyundai Santro,Hyundai,2000,51999,88000,Petrol,Automatic,4,No
Hyundai Getz Prime,Hyundai,2009,115000,20000,Petrol,Manual,2,Yes
Chevrolet Beat PS,Chevrolet,2012,215000,65422,Diesel,Automatic,3,No
Ford EcoSport Trend,Ford,2017,580000,10000,Petrol,Manual,1,No
Maruti Suzuki Dzire,Maruti,2013,380000,35000,Petrol,Automatic,4,Yes
Hyundai Fluidic Verna,Hyundai,2013,350000,117000,Diesel,Manual,4,Yes
Tata Indica V2,Tata,2005,35000,150000,Diesel,Automatic,0,Yes
BMW X1 xDrive20d,BMW,2011,1150000,72000,Diesel,Manual,4,No
Hyundai i20 Asta,Hyundai,2010,300000,10750,Petrol,Automatic,3,No
Honda City 1.5,Honda,2009,269000,55000,Petrol,Manual,3,No
Tata Nano,Tata,2013,60000,6800,Petrol,Automatic,3,Yes
Chevrolet Cruze LTZ,Chevrolet,2014,400000,41000,Diesel,Manual,1,No
Hyundai Verna Fluidic,Hyundai,2015,430000,73000,Diesel,Automatic,4,No
Maruti Suzuki Swift,Maruti,2011,140000,65000,Diesel,Automatic,4,No
Mahindra XUV500 W6,Mahindra,2014,8500003,45000,Diesel,Manual,0,Yes
Mahindra XUV500 W10,Mahindra,2018,1299000,40000,Diesel,Automatic,4,No
Maruti Suzuki Alto,Maruti,2014,199000,37000,Petrol,Manual,0,No
Hyundai Accent GLE,Hyundai,2006,90000,55000,Petrol,Automatic,1,Yes
Force Motors One,Force,2013,550000,140000,Diesel,Manual,4,No
Maruti Suzuki Alto,Maruti,2019,265000,9800,Petrol,Manual,2,Yes
Chevrolet Spark 1.0,Chevrolet,2011,100000,27000,Petrol,Automatic,2,No
Hyundai i10,Hyundai,2009,215000,27000,Petrol,Manual,2,No
Toyota Etios Liva,Toyota,2012,380000,20000,Diesel,Automatic,1,No
